lemma,norm
the,1.0722071
be,1.9151863
and,KeyError
of,KeyError
to,KeyError
a,KeyError
in,1.3277475
have,1.7940322
it,1.5298746
you,2.326465
he,1.7608283
for,1.3839004
they,1.7384781
not,1.7551429
that,1.2739753
we,2.175346
on,1.6026031
with,1.5593309
this,1.5892407
i,2.6311884
do,1.943668
as,1.5150839
at,1.6570668
she,2.1824157
but,1.371284
from,1.6675197
by,1.6679113
will,2.037382
or,1.6684263
say,2.1881914
go,2.0877254
so,1.5408734
all,1.515523
if,1.7844617
one,1.4393423
would,1.9038054
about,1.9603208
can,2.0474153
which,1.3584158
there,1.9482332
know,2.0677872
more,1.9582666
get,2.127669
who,1.5643777
like,1.8200657
when,1.5711377
think,2.160336
make,2.118893
time,1.6811486
see,2.0082989
what,1.9350075
up,2.0683002
some,1.7110276
other,1.6679583
out,1.9708976
good,2.2433436
people,2.108709
year,1.9503284
take,2.221655
no,2.279186
well,1.903243
because,1.7262027
very,2.2357965
just,1.5043488
come,1.9965974
could,1.9279853
work,1.916408
use,2.0868342
than,2.0632415
now,1.5339661
then,1.6081522
also,1.5760347
into,2.2357838
only,1.4535306
look,2.2329228
want,2.2811856
give,2.3090763
first,1.7881558
new,1.7550012
way,1.7573534
find,2.2396257
over,1.8053926
any,1.8840734
after,1.8438865
day,1.8923913
where,1.6424688
thing,2.437169
most,2.045783
should,1.9869114
need,2.1904294
much,2.0100658
right,1.9395462
how,2.2827904
back,1.9586282
mean,2.2259362
even,1.5203481
may,1.9492601
here,1.7962931
many,1.9250768
such,1.7034107
last,1.7708269
child,2.675776
tell,2.313523
really,2.1869106
call,2.456358
before,1.8961266
company,2.0618365
through,2.0399034
down,2.2929058
show,2.1282377
life,2.3064506
man,2.3106172
change,2.4417822
place,2.1245446
long,1.9855508
between,2.3565893
feel,2.497123
too,2.114455
still,1.7926481
problem,2.6445007
write,2.67034
same,1.986934
lot,2.5479186
great,2.3453953
try,2.1817508
leave,2.3572767
number,2.273353
both,1.6601632
own,1.8692533
part,1.7691698
point,2.129043
little,2.0526347
help,2.0042136
ask,2.303965
meet,2.5557137
start,2.123773
talk,2.3267763
something,2.0599933
put,2.1605997
another,1.6327882
become,2.3969212
interest,2.5428932
country,1.9889106
old,2.2150483
each,1.9831126
school,2.4646592
late,1.8934697
high,2.2449024
different,2.5259616
off,2.0843954
next,2.057513
end,2.0136461
live,2.4016135
why,2.2589474
while,1.5562451
world,2.2808154
week,2.0850523
play,2.3686943
might,1.8996372
must,2.350375
home,2.0269551
never,2.16962
include,2.7116723
course,2.077606
house,2.316849
report,2.4261436
group,1.9234413
case,2.1084442
woman,2.655624
around,2.01885
book,2.5140657
family,2.2817502
seem,2.306762
let,2.1843991
again,1.8597152
kind,1.9568294
keep,2.5699959
hear,2.6692789
system,2.3637867
every,2.3066332
question,2.631372
during,2.035436
always,2.0957406
big,2.2165327
set,2.0774035
small,2.1355996
study,2.6772134
follow,2.544765
begin,2.5369756
important,2.407611
since,2.0845988
run,2.018207
under,2.27946
turn,2.0953226
few,2.2252471
bring,2.2505689
early,1.9373302
hand,2.1561017
state,2.049974
move,2.1051066
money,2.4559731
fact,1.9852605
however,1.7080212
area,2.0621624
provide,2.3334222
name,2.5055482
read,2.4112043
friend,2.6043591
month,2.1532793
large,2.1730838
business,2.047382
without,2.212619
information,2.8166237
open,2.3735032
order,2.0709515
government,2.2094004
word,2.6990774
issue,2.4876418
market,2.5011826
pay,2.4459743
build,2.4659088
hold,2.2667518
service,2.2649953
against,2.3162374
believe,2.2250445
second,1.9761202
though,1.6554171
yes,2.1617322
love,2.6666324
increase,2.5890298
job,2.559656
plan,2.3404775
result,2.0694273
away,2.3359706
example,2.203619
happen,2.6247668
offer,2.4100678
young,2.1354854
close,2.1898444
program,2.227643
lead,2.517269
buy,2.5945466
understand,2.4668148
thank,3.7120385
far,2.2446384
today,1.6243944
hour,2.630609
student,2.7582371
face,2.3950791
hope,2.4560642
idea,2.3450818
cost,2.434258
less,2.163878
room,2.5026314
until,2.194804
reason,2.4561124
form,2.129578
spend,2.7851868
head,2.1953733
car,2.6472194
learn,2.6859832
level,2.2796297
person,2.2792275
experience,2.4734995
once,1.7416204
member,2.4983654
enough,2.198428
bad,2.5182755
city,2.3105447
night,2.1418064
able,2.3099823
support,2.2406251
whether,2.2629418
line,2.0197635
present,1.89147
side,2.1591086
quite,2.1019402
although,1.6018544
sure,2.2362993
term,2.5601575
least,2.0779855
age,2.6162252
low,2.4918697
speak,2.6431677
within,2.19305
process,2.4995008
public,2.174544
often,2.1721277
train,2.81005
possible,2.0477402
actually,1.6377689
rather,2.1879945
view,2.3905153
together,2.4619086
consider,2.3673418
price,2.8586335
parent,2.7509408
hard,2.4106958
party,2.507219
local,1.9350708
control,2.6160514
already,1.8442856
concern,2.8213172
product,2.3455532
lose,2.756877
story,2.643958
almost,1.8798652
continue,2.210676
stand,2.1267855
whole,2.1312797
yet,1.9472489
rate,2.8640583
care,2.5821164
expect,2.403856
effect,2.7466
sort,1.9148381
ever,2.164828
anything,2.3628254
cause,2.6446471
fall,2.2458904
deal,2.5308971
water,2.5919292
send,2.6934512
allow,2.1857815
soon,2.2701697
watch,2.535888
base,2.6252003
probably,1.7777368
suggest,2.424779
past,2.0356407
power,2.469555
test,2.664473
visit,2.9760823
center,2.3710825
grow,2.844967
nothing,2.3034313
return,2.3885026
mother,2.5667837
walk,2.682413
matter,2.2593274
mind,2.4489653
value,2.5195618
office,2.3368313
record,2.5329912
stay,2.5972662
force,2.2674854
stop,2.3499985
several,2.1444335
light,2.3640277
develop,2.3735566
remember,2.3083436
bit,2.4083881
share,2.4694946
real,2.0178156
answer,2.56211
sit,2.654446
figure,2.392918
letter,2.964616
decide,2.5954568
language,2.78225
subject,2.381777
class,2.3311524
development,2.3082678
town,2.3858097
half,2.0557766
minute,2.5718873
food,2.6704996
break,2.3778028
clear,2.2518141
future,2.3144197
either,1.6684886
ago,2.4663053
per,2.7014802
remain,2.649171
top,2.1713874
among,2.2224321
win,2.7169333
color,2.86021
involve,2.7462547
reach,2.5593104
social,2.519921
period,2.5445135
across,2.2789571
note,2.6889565
history,2.3852186
create,2.3615053
drive,2.367953
along,1.9040384
type,2.0545084
sound,2.5763183
eye,2.9366016
music,2.61988
game,2.5517557
political,2.6312237
free,2.4175155
receive,2.657577
moment,2.3810368
sale,2.6670098
policy,2.5452526
further,2.1136053
body,2.6300282
require,2.6576064
wait,2.5965028
general,2.2145388
appear,2.449407
toward,2.7403429
team,2.1294394
easy,2.535269
individual,2.1908176
full,2.1646018
black,2.4613173
sense,2.445565
perhaps,1.7262638
add,2.4401097
rule,2.607921
pass,2.5317607
produce,2.294883
sell,2.6342332
short,2.2951255
agree,2.5938888
law,2.664074
everything,2.2912955
research,2.626462
cover,2.4063034
paper,2.3491642
position,2.3651147
near,2.2158115
human,2.5199702
computer,2.6320024
situation,2.7835422
staff,2.3463378
activity,2.788717
film,2.6443021
morning,2.3464994
war,2.7956393
account,2.6314156
shop,2.8170009
major,2.1675508
someone,2.2525425
above,2.4286056
design,2.51632
event,2.2604904
special,2.1944265
sometimes,2.1277869
condition,2.8997293
carry,2.521732
choose,2.6102788
father,2.4984472
decision,2.6192663
table,2.6800187
certain,1.9929549
forward,2.5941327
main,2.3795793
die,2.977652
bear,2.8708885
cut,2.4532197
describe,2.7647996
himself,2.7647057
available,2.674743
especially,1.7888923
strong,2.3871357
rise,2.6269166
girl,2.90408
maybe,1.9794748
community,2.3470736
else,2.3460155
particular,1.93524
role,2.9566853
join,2.6757214
difficult,2.633698
please,3.3067784
detail,2.695066
difference,2.850873
action,2.3902721
health,2.4687183
eat,2.8182473
step,2.6240935
true,2.2022772
phone,2.7427351
themselves,2.5232005
draw,2.523523
white,2.3527935
date,2.5594027
practice,2.6197052
model,2.350923
raise,2.6897843
customer,2.8934822
front,2.0689936
explain,2.5617497
door,2.832294
outside,2.0355833
behind,2.296102
economic,2.6195233
site,2.428323
approach,2.421706
teacher,3.10423
land,2.5682406
charge,2.201051
finally,2.094895
sign,2.5456395
claim,2.4017084
relationship,3.171761
travel,2.6556492
enjoy,2.6009002
death,2.8293214
nice,2.6850822
amount,2.4891994
improve,2.6869802
picture,2.6465843
boy,2.8028784
regard,2.1423519
organization,2.3085456
happy,2.466733
couple,2.2695093
act,2.310999
range,2.592369
quality,2.5567293
project,2.4406173
round,2.4095592
opportunity,2.6958082
road,2.603055
accord,2.888236
list,2.8484392
wish,2.4213936
therefore,1.8754985
wear,3.0971942
fund,2.6865325
rest,1.9503479
kid,2.8756921
industry,2.6732378
education,2.5700476
measure,2.6205997
kill,2.9371736
serve,2.6479185
likely,2.0876925
certainly,1.9131044
national,2.1564069
itself,2.3264062
teach,2.8012884
field,2.2746341
security,2.6036785
air,2.5033588
benefit,2.3167937
trade,2.8100476
risk,2.7647262
news,2.6354911
standard,2.441713
vote,2.9028249
percent,2.8491027
focus,2.6282218
stage,2.3272033
space,2.5591204
instead,1.944977
realize,2.2826602
usually,2.2218165
data,2.9027562
single,2.146159
address,2.6781175
performance,2.405359
chance,2.407652
accept,2.526811
society,2.7738283
technology,2.266814
mention,2.4068577
choice,2.3677707
save,2.750793
common,2.6497574
culture,2.6902807
total,2.276122
demand,2.6688583
material,2.4800477
limit,2.8691308
listen,2.8779447
due,2.207475
wrong,2.5686722
foot,2.672721
effort,2.3768563
attention,3.1183617
upon,2.49136
check,2.561536
complete,2.2110562
lie,2.700818
pick,2.6839106
reduce,2.8118677
personal,2.4004831
ground,2.332649
animal,3.000859
arrive,2.762908
patient,2.7796607
current,1.8316703
century,3.235457
evidence,2.8603125
exist,2.7909727
similar,2.3020744
fight,2.7114263
leader,2.553841
fine,2.6069028
street,2.520525
former,2.147387
contact,2.8539252
particularly,2.0139875
wife,2.6932597
sport,2.7563062
prepare,2.6766462
discuss,2.8996756
response,2.553996
voice,2.930666
piece,2.422023
finish,2.591911
suppose,2.2591722
apply,2.6169517
president,2.600414
fire,2.847689
compare,3.0220175
court,2.6509044
police,2.6515706
store,2.8110733
poor,2.5138927
knowledge,2.5541103
laugh,2.8571498
arm,2.787063
heart,2.7361887
source,2.688885
employee,2.6391296
manage,2.4232183
simply,1.7958844
bank,2.5649076
firm,2.4327757
cell,3.3890588
article,3.1473863
fast,2.513517
attack,2.8421714
foreign,2.5919144
surprise,2.5454166
feature,2.308951
factor,2.9313197
pretty,2.654746
recently,2.032668
affect,2.9768581
drop,2.4663513
recent,2.1588717
relate,2.803311
official,2.285713
financial,2.491522
miss,2.8233154
art,2.5933352
campaign,2.5237582
private,2.2380104
pause,2.8273718
everyone,2.3276064
forget,2.5864913
page,2.7750456
worry,2.6606665
summer,2.3169365
drink,3.0435443
opinion,2.7644699
park,2.5810354
represent,2.7103536
key,2.3282485
inside,2.0512817
manager,2.8028743
international,2.2496998
contain,2.8875306
notice,2.6852438
wonder,2.5662866
nature,2.370384
structure,2.5095747
section,2.493842
myself,3.0759544
exactly,2.1530697
plant,3.1186552
paint,3.0695474
worker,3.1539507
press,2.369225
whatever,2.2104313
necessary,2.2610793
region,2.2921264
growth,2.8854465
evening,2.191873
influence,2.9478393
respect,2.6524918
various,2.2727942
catch,2.5435383
thus,2.0480688
skill,2.976345
attempt,2.487581
son,2.6229296
simple,2.488335
medium,2.8482823
average,2.8104882
stock,2.9885402
management,2.3328946
character,2.6855798
bed,2.7363636
hit,2.4271207
establish,2.6496165
indeed,1.7442797
final,2.2279098
economy,2.9367218
fit,2.6718714
guy,2.7206323
function,2.5831518
yesterday,1.9629136
image,2.9167974
size,2.8036766
behavior,2.9735076
addition,2.2483962
determine,2.907149
station,2.8532646
population,3.182609
fail,2.5687263
environment,2.5816257
production,2.717495
contract,3.0595756
player,2.7341812
comment,3.765196
enter,2.7123947
occur,3.0099835
alone,2.1077502
significant,2.3263397
drug,2.977363
wall,2.7572727
series,2.2043705
direct,2.1235468
success,2.6797442
tomorrow,2.4348102
director,2.983274
clearly,2.040421
lack,2.7890477
review,2.5135562
depend,3.3121183
race,2.7592905
recognize,2.4166906
window,2.8392212
purpose,2.5962248
department,2.4270234
gain,2.6092188
tree,3.180322
college,2.4679701
argue,2.5579708
board,2.4497428
holiday,2.8777988
mark,2.488691
church,2.8397822
machine,2.634353
achieve,2.6776729
item,2.7743514
prove,2.526962
cent,3.4375794
season,2.5808203
floor,2.8446507
stuff,2.5365117
wide,2.485077
anyone,2.4235249
method,2.8850896
analysis,2.7152028
election,3.1089597
military,2.5862398
hotel,2.8129468
club,2.5405009
below,2.8207603
movie,2.665808
doctor,2.9345007
discussion,2.7852907
sorry,2.9100027
challenge,2.4789634
nation,2.306158
nearly,1.9321
statement,2.654492
link,2.843107
despite,2.2218962
introduce,2.6278543
advantage,2.8302186
ready,2.4530125
marry,3.412589
strike,3.0027373
mile,3.0133827
seek,2.575033
ability,2.655383
unit,2.3600614
card,3.0061831
hospital,2.9143384
quickly,2.3707008
interview,3.0198073
agreement,3.0061576
release,2.6206522
tax,3.1681519
solution,2.8135872
capital,2.648157
popular,2.3530931
specific,2.438977
beautiful,2.637613
fear,2.6097183
aim,2.5491683
television,2.571672
serious,2.3298228
target,2.7432532
degree,3.1044788
pull,2.6406105
red,2.4955459
husband,2.631174
access,2.696688
movement,2.5487878
treat,2.645334
identify,2.79338
loss,2.8209555
shall,3.1031368
modern,2.3627987
pressure,2.9851737
bus,2.984936
treatment,2.691526
yourself,3.3096132
supply,2.620346
village,2.8267016
worth,2.4651735
natural,2.4292028
express,3.0750892
indicate,2.6790364
attend,2.9562275
brother,2.756078
investment,2.6469762
score,2.7734222
organize,2.8420792
trip,2.944231
beyond,2.5104725
sleep,3.1663609
fish,3.009563
promise,2.6414113
potential,2.2900403
energy,2.6203306
trouble,2.6149673
relation,2.3454614
touch,2.4172
file,2.9816484
middle,2.2288866
bar,2.6847565
suffer,2.8845346
strategy,2.5663927
deep,2.533178
except,2.1080396
clean,2.6477814
tend,3.0346622
advance,2.352582
fill,2.9435244
star,2.5929513
network,2.370773
generally,2.168837
operation,2.4593103
match,2.6166372
avoid,2.720077
seat,3.110224
throw,2.9959283
task,2.8128996
normal,2.5410929
goal,2.8117707
associate,2.6268144
blue,2.535163
positive,2.7004178
option,2.6396723
box,2.8374133
huge,2.3888705
message,2.925998
instance,2.0079212
style,2.3757882
refer,2.6649652
cold,2.7303178
push,2.3285186
quarter,2.835677
assume,2.580143
baby,2.9179277
successful,2.3615832
sing,3.1313603
doubt,2.5949526
competition,2.5718002
theory,2.7976325
propose,2.5522218
reference,2.3666809
argument,2.9357235
adult,2.543029
fly,2.9023936
document,2.5548975
pattern,2.9178417
application,2.4552567
hot,2.710568
obviously,2.06783
unclear,3.5431194
bill,2.995849
search,2.9168487
separate,2.264882
central,2.287813
career,3.0417032
anyway,1.8989701
speech,3.1442177
dog,2.9811234
officer,2.947097
throughout,2.3495548
oil,2.9018075
dress,3.1270218
profit,3.31037
guess,2.3504567
fun,2.8576899
protect,2.8486505
resource,2.8753822
science,2.8166432
disease,3.13774
balance,2.8049397
damage,3.1553605
basis,2.680479
author,3.0343857
basic,2.434924
encourage,2.734416
hair,3.3063352
male,2.6567066
operate,2.7764409
reflect,2.6945276
exercise,2.822791
useful,2.686444
restaurant,3.0197918
income,3.0207827
property,2.518367
previous,2.2388248
dark,2.525302
imagine,2.590808
okay,2.4289079
earn,2.8923466
daughter,2.7935815
post,2.2776437
newspaper,2.6118186
define,2.731018
conclusion,2.7599828
clock,3.1348763
everybody,2.691168
weekend,2.348405
perform,2.7370636
professional,2.2862458
mine,3.210715
debate,3.0200484
memory,3.0398762
green,2.6787763
song,2.9864414
object,2.6526682
maintain,2.5221112
credit,2.8629458
ring,2.9503398
discover,2.6179583
dead,2.8362572
afternoon,2.3607507
prefer,2.7305791
extend,2.6743555
possibility,2.6856608
direction,2.6653376
facility,2.7539794
variety,2.3215144
daily,2.5488942
clothes,3.0337474
screen,2.8725123
track,2.3679209
dance,2.9910493
completely,2.5331547
female,2.5487278
responsibility,3.1202695
original,2.1664975
sister,2.6572504
rock,2.733982
dream,3.107426
nor,2.393425
university,2.5196493
easily,2.2669163
agency,2.4805481
dollar,2.955982
garden,3.0082307
fix,2.841397
ahead,2.4635038
cross,2.756353
yeah,2.711951
weight,3.1291533
legal,2.5723782
proposal,2.6797311
version,2.661749
conversation,3.025271
somebody,2.5952377
pound,3.0502613
magazine,3.1277122
shape,2.603156
sea,2.8246179
immediately,2.481732
welcome,2.7230606
smile,3.3378837
communication,2.6841135
agent,3.1862547
traditional,2.3525398
replace,2.6452987
judge,2.8202717
herself,3.112086
suddenly,2.262685
generation,2.7797103
estimate,3.3268278
favorite,2.827543
difficulty,2.9042397
purchase,2.5815647
shoot,2.96764
announce,3.0054846
unless,2.3211796
independent,2.613652
recommend,2.9026468
survey,3.3793437
majority,2.3472376
stick,2.5846827
request,2.643937
rich,2.6170654
wind,2.8493438
none,2.1653004
exchange,2.6067357
budget,3.0913012
famous,2.3973272
blood,3.3121326
appropriate,2.4427528
block,2.6054292
warm,2.7777345
count,2.5420792
scene,2.6273715
writer,3.2480297
content,2.758302
prevent,2.8733277
safe,2.7044241
invite,2.5944262
mix,2.3508828
element,2.5736065
effective,2.5883934
correct,2.4998894
medical,2.5468976
admit,2.4851303
beat,2.6803803
telephone,3.038235
copy,3.052487
committee,2.7296817
aware,2.4932346
advice,3.0495977
handle,2.5280163
glass,2.8922443
trial,2.9842916
stress,2.9444578
radio,2.8541424
administration,2.369999
complex,2.4121332
text,2.8828175
context,2.6056488
ride,2.775529
directly,2.290058
heavy,2.5787413
remove,2.9066958
conduct,2.5753968
equipment,2.6801972
otherwise,2.1951432
title,2.808964
extra,2.486955
executive,2.643504
chair,3.051836
expensive,2.717068
sample,3.053503
sex,3.285537
deliver,2.5375702
video,2.5093057
connection,2.675777
primary,2.47814
weather,3.1379466
collect,2.6342516
inform,2.6863952
principle,2.4953015
straight,2.4319534
appeal,2.8293576
highly,2.6083562
trust,2.6681242
wonderful,2.5997036
flat,2.587835
absolutely,2.570878
flow,2.9210236
fair,2.5286946
additional,2.2332873
responsible,2.7906978
farm,2.8953633
collection,2.548259
hang,2.766319
negative,2.7148418
band,2.688584
relative,2.4848151
tour,3.072048
alternative,2.4836266
software,2.5999353
pair,2.2631013
ship,2.984015
attitude,2.901103
cheap,2.7814615
double,2.5405838
leg,2.7730868
observe,2.6614497
sentence,3.8415678
print,2.7507539
progress,2.8089674
truth,2.6959789
nobody,2.549307
examine,2.7826223
lay,2.7032468
speed,2.7141087
politics,2.941717
reply,3.402906
display,2.5422642
transfer,2.616725
perfect,2.5271137
slightly,2.414774
overall,2.2706494
intend,2.6980484
user,3.3243272
respond,2.8800638
dinner,2.9622405
slow,2.6591873
regular,2.1692033
physical,2.559569
apart,2.7758706
suit,2.943491
federal,2.4726865
reveal,2.6885724
percentage,3.0176687
peace,3.2824647
status,2.7738006
crime,3.0900605
decline,2.9386988
decade,2.46761
launch,2.6134088
warn,2.9270747
consumer,2.9361422
favor,2.478438
dry,2.7800257
partner,2.479397
institution,2.7272289
spot,2.541426
horse,3.1340117
eventually,2.125929
heat,2.9713242
excite,3.0363522
reader,3.0305064
importance,2.9364433
distance,2.7808053
guide,2.6157792
grant,2.9119954
taxi,3.27193
feed,2.7362666
pain,2.9442606
sector,2.8007686
mistake,2.9712505
ensure,2.5474646
satisfy,2.7627876
chief,2.770889
cool,2.5345242
expert,2.9010499
wave,2.8654277
south,2.4060833
labor,2.8855288
surface,2.7153034
library,2.882708
excellent,2.5672226
edge,2.663854
camp,2.757131
audience,2.851778
lift,2.6572678
procedure,2.9772282
email,3.3234172
global,2.4558077
struggle,2.5757878
advertise,3.2939208
select,2.4639192
surround,2.659972
extent,2.4919019
river,3.1403449
annual,2.572113
fully,2.4481332
contrast,2.6516113
roll,2.5112119
reality,2.5488813
photograph,3.1120358
artist,3.0639372
conflict,2.9382055
entire,2.1393745
presence,2.6371977
crowd,2.9239297
corner,2.5397503
gas,2.8500364
shift,2.6497412
net,2.8836505
category,2.7538571
secretary,3.16965
defense,2.9369876
quick,2.4236379
cook,3.2081199
spread,2.846599
nuclear,3.7352617
scale,2.5565617
driver,2.7972064
ball,3.303768
cry,2.9189005
introduction,2.4147687
requirement,2.648974
north,2.4477355
confirm,2.9780633
senior,2.2759902
photo,3.1913962
refuse,2.624461
transport,2.6889317
emerge,2.8293262
map,3.0544856
concept,2.4882336
island,2.8211043
reform,3.0955439
neither,2.3448856
football,2.855416
survive,2.868913
flight,3.0105586
left,1.9547042
solve,2.9838943
neighbor,2.9742491
background,2.6916537
technique,3.019936
traffic,2.9249887
improvement,2.9309223
tool,2.9241734
consequence,2.3725793
circumstance,2.8417914
smoke,3.5772288
reaction,2.8260424
rain,3.600904
busy,2.6182044
lesson,3.0514393
brain,3.4192467
mass,2.66712
funny,2.8124216
contribute,2.61287
failure,2.7269733
schedule,2.9341328
speaker,2.934468
bottom,2.6319265
adopt,2.8019955
combine,2.5034387
mountain,2.9909236
waste,3.0652025
hide,3.055787
marriage,3.4848874
ticket,3.2765934
meal,3.0449932
colleague,2.6712406
bag,2.9855819
repeat,3.0568533
equal,2.6177683
expression,2.7954915
plus,1.8776103
extremely,2.5776746
owner,2.647688
plane,3.2181745
commercial,2.2262862
lady,2.9394915
duty,2.9570365
strength,2.5722632
connect,2.8234012
cultural,2.7508433
arrange,2.9466722
scheme,2.8644826
payment,2.846454
unfortunately,2.0369866
brief,2.434521
bird,3.1172485
demonstrate,2.4939244
contribution,2.8080597
appreciate,2.7346666
chapter,2.9796066
secret,2.888938
apparently,1.798328
novel,3.137253
union,3.0326161
burn,3.106841
trend,2.994165
initial,2.2989774
pleasure,2.914489
suggestion,2.5565314
critical,2.420879
gather,2.6880202
mostly,2.1825085
earth,2.8827674
pop,2.7156162
essential,2.5426252
desire,2.695117
promote,2.588846
currently,2.3561573
employ,2.8275304
path,2.9800918
topic,3.2578313
beach,3.03471
attract,2.992344
engage,2.6949282
powerful,2.4262528
flower,3.064935
crisis,2.8919923
settle,2.9133804
boat,3.1472313
aid,2.7712066
fan,3.1005118
kitchen,2.8698287
twice,2.0792131
fresh,2.3997195
delay,2.7401123
safety,2.810707
engineer,3.3443267
quiet,2.6981108
insurance,3.138622
nurse,3.0223937
divide,3.193294
length,2.8828318
investigation,3.4469821
package,2.5944602
somewhere,2.5312037
expand,2.8110375
commit,2.7443807
obvious,2.341871
jump,2.69191
weapon,3.2187252
relatively,2.5713885
host,2.359211
winter,2.6618655
district,2.7438145
broad,2.6588812
tire,3.423905
spring,2.4002323
spirit,2.869815
lunch,2.9126024
actual,2.289585
pool,2.7445655
battle,2.90776
tradition,3.094632
cash,2.6930723
hardly,2.3243382
award,2.813108
coach,3.2788856
experiment,2.813666
consideration,2.762011
strange,2.44935
code,3.0125844
possibly,1.7202604
threat,2.9489818
accident,3.1512992
impossible,2.8586626
revenue,3.201556
enable,2.6121356
afraid,2.6671896
active,2.575161
conclude,2.552743
religious,2.8298612
cancer,3.2862446
convince,2.757076
vary,3.7987018
environmental,2.8378248
sun,3.2240968
healthy,2.6714108
blow,3.1577556
volume,2.8967829
location,2.649029
invest,3.0938914
proceed,2.7760224
wash,2.883292
actor,3.0371156
glad,2.7115474
tape,3.209072
whereas,1.8380991
opposite,2.7350817
stone,2.89711
sum,2.8033872
murder,3.3668842
monitor,2.9795659
soldier,3.3992047
finance,2.6095397
hate,2.8183622
egg,3.2043784
concert,2.9408624
shock,2.8579834
comfortable,2.7042248
usual,2.389523
carefully,3.1367972
pack,2.5440485
recall,3.0815454
wine,3.263499
camera,2.9950676
swim,3.461106
manufacture,3.0844731
theater,2.7977233
cycle,2.681897
coffee,2.9894636
totally,2.7117817
museum,3.051657
visitor,2.8276038
freedom,2.9942617
construction,2.634656
dear,3.0551417
objective,2.734573
moreover,1.791902
onto,2.5816026
historical,2.8332908
oppose,3.0642593
branch,2.7896721
vehicle,2.7680383
scientist,3.6330407
route,2.8037415
bind,2.9857738
belong,2.7255218
taste,2.874677
tonight,2.4921257
fashion,2.6757421
danger,2.8163931
bomb,3.8210163
army,2.8346334
dangerous,2.6771128
decrease,2.95654
hurt,2.8089173
council,2.8216338
editor,3.613735
normally,2.1592157
sight,2.5481734
generate,2.756379
gift,2.8727012
delivery,2.7776084
deny,2.7076404
guest,2.8260932
anybody,2.6854002
bedroom,3.2057092
quote,2.6950722
climb,3.0673308
basically,2.1019852
violence,3.1761675
minister,3.410961
mainly,2.2292926
mouth,3.2320263
noise,3.2918644
manner,2.664594
gun,3.3649087
square,2.7357476
