the,DT,限定詞
facility,NN,名詞
variety,NN,名詞
daily,JJ,形容詞
clothes,NNS,名詞 (複数形)
screen,NN,名詞
track,NN,名詞
dance,NN,名詞
completely,RB,副詞
female,NN,名詞
responsibility,NN,名詞
original,JJ,形容詞
sister,NN,名詞
rock,NN,名詞
dream,NN,名詞
nor,CC,調整接続詞
university,NN,名詞
easily,RB,副詞
agency,NN,名詞
dollar,NN,名詞
garden,NN,名詞
fix,NN,名詞
ahead,RB,副詞
cross,NN,名詞
yeah,NN,名詞
weight,NN,名詞
legal,JJ,形容詞
proposal,NN,名詞
version,NN,名詞
conversation,NN,名詞
somebody,NN,名詞
pound,NN,名詞
magazine,NN,名詞
shape,NN,名詞
sea,NN,名詞
immediately,RB,副詞
welcome,NN,名詞
smile,NN,名詞
communication,NN,名詞
agent,NN,名詞
traditional,JJ,形容詞
replace,VB,動詞 (原形)
judge,NN,名詞
herself,NN,名詞
suddenly,RB,副詞
generation,NN,名詞
estimate,NN,名詞
favorite,NN,名詞
difficulty,NN,名詞
purchase,NN,名詞
shoot,NN,名詞
announce,NN,名詞
unless,IN,前置詞または従属接続詞
independent,JJ,形容詞
recommend,NN,名詞
survey,NN,名詞
majority,NN,名詞
stick,NN,名詞
request,NN,名詞
rich,JJ,形容詞
wind,NN,名詞
none,NN,名詞
exchange,NN,名詞
budget,NN,名詞
famous,JJ,形容詞
blood,NN,名詞
appropriate,NN,名詞
block,NN,名詞
warm,NN,名詞
count,NN,名詞
scene,NN,名詞
writer,NN,名詞
content,NN,名詞
prevent,NN,名詞
safe,JJ,形容詞
invite,NN,名詞
mix,NN,名詞
element,NN,名詞
effective,JJ,形容詞
correct,NN,名詞
medical,JJ,形容詞
admit,NN,名詞
beat,NN,名詞
telephone,NN,名詞
copy,NN,名詞
committee,NN,名詞
aware,JJ,形容詞
advice,NN,名詞
handle,NN,名詞
glass,NN,名詞
trial,NN,名詞
stress,NN,名詞
radio,NN,名詞
administration,NN,名詞
complex,JJ,形容詞
text,NN,名詞
context,NN,名詞
ride,NN,名詞
directly,RB,副詞
heavy,JJ,形容詞
remove,VB,動詞 (原形)
conduct,NN,名詞
equipment,NN,名詞
otherwise,RB,副詞
title,NN,名詞
extra,JJ,形容詞
executive,NN,名詞
chair,NN,名詞
expensive,JJ,形容詞
sample,NN,名詞
sex,NN,名詞
deliver,NN,名詞
video,NN,名詞
connection,NN,名詞
primary,NN,名詞
weather,NN,名詞
collect,NN,名詞
inform,NN,名詞
principle,NN,名詞
straight,NN,名詞
appeal,NN,名詞
highly,RB,副詞
trust,NN,名詞
wonderful,NN,名詞
flat,JJ,形容詞
absolutely,RB,副詞
flow,NN,名詞
fair,NN,名詞
additional,JJ,形容詞
responsible,JJ,形容詞
farm,NN,名詞
collection,NN,名詞
hang,NN,名詞
negative,JJ,形容詞
band,NN,名詞
relative,NN,名詞
tour,NN,名詞
alternative,NN,名詞
software,NN,名詞
pair,NN,名詞
ship,NN,名詞
attitude,NN,名詞
cheap,NN,名詞
double,RB,副詞
leg,NN,名詞
observe,NN,名詞
sentence,NN,名詞
print,NN,名詞
progress,NN,名詞
truth,NN,名詞
nobody,NN,名詞
examine,NN,名詞
lay,NN,名詞
speed,NN,名詞
politics,NNS,名詞 (複数形)
reply,NN,名詞
display,NN,名詞
transfer,NN,名詞
perfect,NN,名詞
slightly,RB,副詞
overall,JJ,形容詞
intend,NN,名詞
user,NN,名詞
respond,NN,名詞
dinner,NN,名詞
slow,VB,動詞 (原形)
regular,JJ,形容詞
physical,JJ,形容詞
apart,RB,副詞
suit,NN,名詞
federal,JJ,形容詞
reveal,NN,名詞
percentage,NN,名詞
peace,NN,名詞
status,NN,名詞
crime,NN,名詞
decline,NN,名詞
decade,NN,名詞
launch,NN,名詞
warn,NN,名詞
consumer,NN,名詞
favor,NN,名詞
dry,NN,名詞
partner,NN,名詞
institution,NN,名詞
spot,NN,名詞
horse,NN,名詞
eventually,RB,副詞
heat,NN,名詞
excite,NN,名詞
reader,NN,名詞
importance,NN,名詞
distance,NN,名詞
guide,NN,名詞
grant,NN,名詞
taxi,NN,名詞
feed,NN,名詞
pain,NN,名詞
sector,NN,名詞
mistake,NN,名詞
ensure,VB,動詞 (原形)
satisfy,NN,名詞
chief,NN,名詞
cool,NN,名詞
expert,NN,名詞
wave,NN,名詞
south,NN,名詞
labor,NN,名詞
surface,NN,名詞
library,NN,名詞
excellent,NN,名詞
edge,NN,名詞
camp,NN,名詞
audience,NN,名詞
lift,NN,名詞
procedure,NN,名詞
email,NN,名詞
global,JJ,形容詞
struggle,NN,名詞
advertise,NN,名詞
select,NN,名詞
surround,NN,名詞
extent,NN,名詞
river,NN,名詞
annual,JJ,形容詞
fully,RB,副詞
contrast,NN,名詞
roll,NN,名詞
reality,NN,名詞
photograph,NN,名詞
artist,NN,名詞
conflict,NN,名詞
entire,JJ,形容詞
presence,NN,名詞
crowd,NN,名詞
corner,NN,名詞
gas,NN,名詞
shift,NN,名詞
net,NN,名詞
category,NN,名詞
secretary,NN,名詞
defense,NN,名詞
quick,NN,名詞
cook,NN,名詞
spread,NN,名詞
nuclear,JJ,形容詞
scale,NN,名詞
driver,NN,名詞
ball,NN,名詞
cry,NN,名詞
introduction,NN,名詞
requirement,NN,名詞
north,NN,名詞
confirm,NN,名詞
senior,JJ,形容詞
photo,NN,名詞
refuse,NN,名詞
transport,NN,名詞
emerge,NN,名詞
map,NN,名詞
concept,NN,名詞
island,NN,名詞
reform,NN,名詞
neither,DT,限定詞
football,NN,名詞
survive,NN,名詞
flight,NN,名詞
left,NN,名詞
solve,NN,名詞
neighbor,NN,名詞
background,NN,名詞
technique,NN,名詞
traffic,NN,名詞
improvement,NN,名詞
tool,NN,名詞
consequence,NN,名詞
circumstance,NN,名詞
smoke,NN,名詞
reaction,NN,名詞
rain,NN,名詞
busy,JJ,形容詞
lesson,NN,名詞
brain,NN,名詞
mass,NN,名詞
funny,NN,名詞
contribute,NN,名詞
failure,NN,名詞
schedule,NN,名詞
speaker,NN,名詞
bottom,NN,名詞
adopt,NN,名詞
combine,NN,名詞
mountain,NN,名詞
waste,NN,名詞
hide,NN,名詞
marriage,NN,名詞
ticket,NN,名詞
meal,NN,名詞
colleague,NN,名詞
bag,NN,名詞
repeat,NN,名詞
equal,JJ,形容詞
expression,NN,名詞
plus,CC,調整接続詞
extremely,RB,副詞
owner,NN,名詞
plane,NN,名詞
commercial,JJ,形容詞
lady,NN,名詞
duty,NN,名詞
strength,NN,名詞
connect,NN,名詞
cultural,JJ,形容詞
arrange,NN,名詞
scheme,NN,名詞
payment,NN,名詞
unfortunately,RB,副詞
brief,NN,名詞
bird,NN,名詞
demonstrate,NN,名詞
contribution,NN,名詞
appreciate,NN,名詞
chapter,NN,名詞
secret,NN,名詞
apparently,RB,副詞
novel,NN,名詞
union,NN,名詞
burn,NN,名詞
trend,NN,名詞
initial,JJ,形容詞
pleasure,NN,名詞
suggestion,NN,名詞
critical,JJ,形容詞
gather,NN,名詞
mostly,RB,副詞
earth,NN,名詞
pop,NN,名詞
essential,JJ,形容詞
desire,NN,名詞
promote,NN,名詞
currently,RB,副詞
employ,NN,名詞
path,NN,名詞
topic,NN,名詞
beach,NN,名詞
attract,NN,名詞
engage,NN,名詞
powerful,JJ,形容詞
flower,NN,名詞
crisis,NN,名詞
settle,VB,動詞 (原形)
boat,NN,名詞
aid,NN,名詞
fan,NN,名詞
kitchen,NN,名詞
twice,RB,副詞
fresh,JJ,形容詞
delay,NN,名詞
safety,NN,名詞
engineer,NN,名詞
quiet,JJ,形容詞
insurance,NN,名詞
nurse,NN,名詞
divide,NN,名詞
length,NN,名詞
investigation,NN,名詞
package,NN,名詞
somewhere,RB,副詞
expand,NN,名詞
commit,NN,名詞
obvious,JJ,形容詞
jump,NN,名詞
weapon,NN,名詞
relatively,RB,副詞
host,NN,名詞
winter,NN,名詞
district,NN,名詞
broad,JJ,形容詞
tire,NN,名詞
spring,NN,名詞
spirit,NN,名詞
lunch,NN,名詞
actual,JJ,形容詞
pool,NN,名詞
battle,NN,名詞
tradition,NN,名詞
cash,NN,名詞
hardly,RB,副詞
award,NN,名詞
coach,NN,名詞
experiment,NN,名詞
consideration,NN,名詞
strange,NN,名詞
code,NN,名詞
possibly,RB,副詞
threat,NN,名詞
accident,NN,名詞
impossible,JJ,形容詞
revenue,NN,名詞
enable,JJ,形容詞
afraid,NN,名詞
active,JJ,形容詞
conclude,NN,名詞
religious,JJ,形容詞
cancer,NN,名詞
convince,NN,名詞
vary,NN,名詞
environmental,JJ,形容詞
sun,NN,名詞
healthy,JJ,形容詞
blow,NN,名詞
volume,NN,名詞
location,NN,名詞
invest,NN,名詞
proceed,NN,名詞
wash,NN,名詞
actor,NN,名詞
glad,NN,名詞
tape,NN,名詞
whereas,NNS,名詞 (複数形)
opposite,NN,名詞
stone,NN,名詞
sum,NN,名詞
murder,NN,名詞
monitor,NN,名詞
soldier,NN,名詞
finance,NN,名詞
hate,NN,名詞
egg,NN,名詞
concert,NN,名詞
shock,NN,名詞
comfortable,JJ,形容詞
usual,JJ,形容詞
carefully,RB,副詞
pack,NN,名詞
recall,NN,名詞
wine,NN,名詞
camera,NN,名詞
swim,NN,名詞
manufacture,NN,名詞
theater,NN,名詞
cycle,NN,名詞
coffee,NN,名詞
totally,RB,副詞
museum,NN,名詞
visitor,NN,名詞
freedom,NN,名詞
construction,NN,名詞
dear,NN,名詞
objective,NN,名詞
moreover,NN,名詞
onto,IN,前置詞または従属接続詞
historical,JJ,形容詞
oppose,NN,名詞
branch,NN,名詞
vehicle,NN,名詞
scientist,NN,名詞
route,NN,名詞
bind,NN,名詞
belong,NN,名詞
taste,NN,名詞
tonight,NN,名詞
fashion,NN,名詞
danger,NN,名詞
bomb,NN,名詞
army,NN,名詞
dangerous,JJ,形容詞
decrease,NN,名詞
hurt,NN,名詞
council,NN,名詞
editor,NN,名詞
normally,RB,副詞
sight,NN,名詞
generate,NN,名詞
gift,NN,名詞
delivery,NN,名詞
deny,NN,名詞
guest,NN,名詞
anybody,NN,名詞
bedroom,NN,名詞
quote,NN,名詞
climb,NN,名詞
basically,RB,副詞
violence,NN,名詞
minister,NN,名詞
mainly,RB,副詞
mouth,NN,名詞
noise,NN,名詞
manner,NN,名詞
gun,NN,名詞
square,NN,名詞
occasion,NN,名詞
familiar,JJ,形容詞
ignore,NN,名詞
destroy,NN,名詞
affair,NN,名詞
civil,JJ,形容詞
locate,NN,名詞
citizen,NN,名詞
temperature,NN,名詞
gold,NN,名詞
domestic,JJ,形容詞
load,NN,名詞
belief,NN,名詞
troop,NN,名詞
technical,JJ,形容詞
remind,NN,名詞
arrangement,NN,名詞
skin,NN,名詞
prison,NN,名詞
switch,NN,名詞
acquire,VB,動詞 (原形)
corporate,JJ,形容詞
fairly,RB,副詞
wood,NN,名詞
participate,VB,動詞 (原形)
tough,JJ,形容詞
tear,NN,名詞
representative,NN,名詞
capacity,NN,名詞
border,NN,名詞
shake,NN,名詞
assessment,NN,名詞
shoe,NN,名詞
ought,MD,法
ad,NN,名詞
fee,NN,名詞
hall,NN,名詞
regulation,NN,名詞
escape,NN,名詞
studio,NN,名詞
proper,NN,名詞
relax,NN,名詞
tourist,NN,名詞
component,NN,名詞
afford,NN,名詞
lawyer,NN,名詞
suspect,NN,名詞
cup,NN,名詞
description,NN,名詞
confidence,NN,名詞
industrial,JJ,形容詞
complain,NN,名詞
perspective,NN,名詞
error,NN,名詞
arrest,NN,名詞
assess,NN,名詞
register,NN,名詞
asset,NN,名詞
signal,NN,名詞
finger,NN,名詞
relevant,NN,名詞
explore,NN,名詞
leadership,NN,名詞
commitment,NN,名詞
wake,NN,名詞
necessarily,RB,副詞
bright,NN,名詞
frame,NN,名詞
slowly,RB,副詞
bond,NN,名詞
hire,NN,名詞
hole,NN,名詞
tie,NN,名詞
internal,JJ,形容詞
chain,NN,名詞
literature,NN,名詞
victim,NN,名詞
threaten,NNS,名詞 (複数形)
division,NN,名詞
secure,NN,名詞
amaze,NN,名詞
device,NN,名詞
birth,NN,名詞
forest,NN,名詞
label,NN,名詞
root,NN,名詞
factory,NN,名詞
expense,NN,名詞
channel,NNS,名詞 (複数形)
investigate,NN,名詞
recommendation,NN,名詞
rank,NN,名詞
typical,JJ,形容詞
west,NN,名詞
friendly,RB,副詞
resident,NN,名詞
provision,NN,名詞
concentrate,NN,名詞
plenty,NN,名詞
export,NN,名詞
entirely,RB,副詞
strongly,RB,副詞
bridge,NN,名詞
consist,NN,名詞
graduate,NN,名詞
brand,NN,名詞
moral,JJ,形容詞
insist,NN,名詞
combination,NN,名詞
abuse,NN,名詞
ice,NN,名詞
principal,NN,名詞
master,NN,名詞
definitely,RB,副詞
session,NN,名詞
grade,NN,名詞
nevertheless,RB,副詞
predict,NN,名詞
previously,RB,副詞
protection,NN,名詞
largely,RB,副詞
wed,NN,名詞
rent,NN,名詞
shot,NN,名詞
appearance,NN,名詞
reasonable,JJ,形容詞
guarantee,NN,名詞
till,NN,名詞
theme,NN,名詞
judgment,NN,名詞
odd,NN,名詞
approve,VB,動詞 (原形)
loan,NN,名詞
definition,NN,名詞
elect,NN,名詞
atmosphere,RB,副詞
farmer,NN,名詞
comparison,NN,名詞
characteristic,JJ,形容詞
license,NN,名詞
rely,RB,副詞
narrow,NN,名詞
succeed,VB,動詞 (原形)
identity,NN,名詞
desk,NN,名詞
permit,NN,名詞
seriously,RB,副詞
wild,NN,名詞
empty,JJ,形容詞
commission,NN,名詞
unique,NN,名詞
association,NN,名詞
instrument,NN,名詞
investor,NN,名詞
practical,JJ,形容詞
tea,NN,名詞
lovely,RB,副詞
soft,JJ,形容詞
row,NN,名詞
youth,NN,名詞
lock,NN,名詞
fuel,NN,名詞
expectation,NN,名詞
employment,NN,名詞
celebrate,NN,名詞
sexual,JJ,形容詞
shoulder,NN,名詞
breath,NN,名詞
increasingly,RB,副詞
import,NN,名詞
bottle,NN,名詞
ourselves,NNS,名詞 (複数形)
sheet,NN,名詞
engine,NN,名詞
cast,NN,名詞
notion,NN,名詞
conservative,JJ,形容詞
journey,NN,名詞
opposition,NN,名詞
relief,NN,名詞
debt,NN,名詞
honor,NN,名詞
outcome,NN,名詞
blame,NN,名詞
explanation,NN,名詞
arise,NN,名詞
musical,JJ,形容詞
recover,NN,名詞
dad,NN,名詞
stretch,NN,名詞
declare,NN,名詞
retire,NN,名詞
tiny,JJ,形容詞
careful,NN,名詞
suitable,JJ,形容詞
native,JJ,形容詞
fruit,NN,名詞
analyze,NN,名詞
witness,NN,名詞
mail,NN,名詞
terrible,JJ,形容詞
researcher,NN,名詞
ordinary,JJ,形容詞
selection,NN,名詞
anywhere,RB,副詞
mental,NN,名詞
participant,NN,名詞
vision,NN,名詞
personality,NN,名詞
specifically,RB,副詞
fat,NN,名詞
entry,NN,名詞
fellow,NN,名詞
chemical,NN,名詞
capture,NN,名詞
tip,NN,名詞
discount,NN,名詞
peak,NN,名詞
chairman,NN,名詞
proportion,NN,名詞
ear,NN,名詞
disappear,NN,名詞
shout,NN,名詞
yard,NN,名詞
constant,JJ,形容詞
significantly,RB,副詞
hill,NN,名詞
considerable,JJ,形容詞
instruction,NN,名詞
intelligence,NN,名詞
ideal,NN,名詞
folk,NN,名詞
surely,RB,副詞
guard,NN,名詞
cat,NN,名詞
somewhat,RB,副詞
kiss,NN,名詞
presentation,NN,名詞
joint,NN,名詞
compete,NN,名詞
poll,NN,名詞
weak,JJ,形容詞
faith,NN,名詞
reduction,NN,名詞
reserve,NN,名詞
complaint,NN,名詞
bore,NN,名詞
mission,NN,名詞
somehow,NN,名詞
tone,NN,名詞
neighborhood,NN,名詞
passenger,NN,名詞
justice,NN,名詞
phase,NN,名詞
thin,NN,名詞
rush,NN,名詞
formal,JJ,形容詞
religion,NN,名詞
employer,NN,名詞
reject,NN,名詞
latter,NN,名詞
plate,NN,名詞
ban,NN,名詞
steal,NN,名詞
protest,NN,名詞
index,NN,名詞
sad,NN,名詞
frequently,RB,副詞
circle,NN,名詞
helpful,NN,名詞
command,NN,名詞
attractive,JJ,形容詞
sick,NN,名詞
impression,NN,名詞
unable,JJ,形容詞
joke,NN,名詞
sky,NN,名詞
column,NN,名詞
electronic,JJ,形容詞
impose,VB,動詞 (原形)
criminal,JJ,形容詞
besides,IN,前置詞または従属接続詞
properly,RB,副詞
ancient,NN,名詞
coast,NN,名詞
ill,NN,名詞
kick,NN,名詞
closely,RB,副詞
multiple,NN,名詞
yield,NN,名詞
via,IN,前置詞または従属接続詞
legislation,NN,名詞
county,NN,名詞
unlike,IN,前置詞または従属接続詞
mobile,NN,名詞
assistant,NN,名詞
implement,NN,名詞
chart,NN,名詞
attach,NN,名詞
hell,NN,名詞
everywhere,RB,副詞
advise,NN,名詞
household,NN,名詞
acknowledge,NN,名詞
reward,NN,名詞
east,NN,名詞
hat,NN,名詞
academic,JJ,形容詞
voter,NN,名詞
meanwhile,RB,副詞
furthermore,RB,副詞
accuse,NN,名詞
scientific,JJ,形容詞
wage,NN,名詞
absence,NN,名詞
construct,NN,名詞
remark,NN,名詞
medicine,NN,名詞
professor,NN,名詞
rare,NN,名詞
intention,NN,名詞
dozen,NN,名詞
settlement,NN,名詞
gap,NN,名詞
widely,RB,副詞
minimum,NN,名詞
northern,JJ,形容詞
estate,NN,名詞
equally,RB,副詞
expose,VB,動詞 (原形)
alive,JJ,形容詞
shut,NN,名詞
victory,NN,名詞
resolve,NN,名詞
critic,NN,名詞
variable,JJ,形容詞
enormous,JJ,形容詞
sweet,NN,名詞
permanent,NN,名詞
emotion,NN,名詞
pursue,NN,名詞
tall,NN,名詞
urge,NN,名詞
enemy,NN,名詞
appoint,NN,名詞
milk,NN,名詞
talent,NN,名詞
smell,NN,名詞
prior,RB,副詞
priority,NN,名詞
online,NN,名詞
phrase,NN,名詞
pilot,NN,名詞
stable,JJ,形容詞
merely,RB,副詞
resolution,NN,名詞
communicate,NN,名詞
injury,NN,名詞
vast,NN,名詞
exhibition,NN,名詞
producer,NN,名詞
regional,JJ,形容詞
immediate,NN,名詞
incident,NN,名詞
childhood,NN,名詞
draft,NN,名詞
slip,NN,名詞
accompany,NN,名詞
politician,NN,名詞
angry,JJ,形容詞
knock,NN,名詞
seed,NN,名詞
salary,NN,名詞
illustrate,NN,名詞
imply,NN,名詞
breakfast,NN,名詞
temporary,JJ,形容詞
liberal,JJ,形容詞
lake,NN,名詞
qualify,VB,動詞 (原形)
competitive,JJ,形容詞
truly,RB,副詞
hi,NN,名詞
yellow,NN,名詞
habit,NN,名詞
disk,NN,名詞
core,NN,名詞
emotional,JJ,形容詞
aircraft,NN,名詞
self,NN,名詞
metal,NN,名詞
existence,NN,名詞
bone,NN,名詞
panel,NN,名詞
prime,NN,名詞
appointment,NN,名詞
emphasize,VB,動詞 (原形)
maximum,NN,名詞
effectively,RB,副詞
elsewhere,RB,副詞
bother,NN,名詞
initiative,NN,名詞
sharp,JJ,形容詞
diet,NN,名詞
motion,NN,名詞
gray,NN,名詞
plastic,NN,名詞
complicate,NN,名詞
discipline,NN,名詞
disappoint,NN,名詞
boss,NN,名詞
assumption,NN,名詞
freeze,NN,名詞
extreme,NN,名詞
passage,NN,名詞
reputation,NN,名詞
forth,NN,名詞
negotiation,NN,名詞
mechanism,NN,名詞
coat,NN,名詞
democracy,NN,名詞
pocket,NN,名詞
lucky,JJ,形容詞
crash,NN,名詞
observation,NN,名詞
meat,NN,名詞
concentration,NN,名詞
implication,NN,名詞
deserve,NN,名詞
unusual,JJ,形容詞
defend,NN,名詞
classic,JJ,形容詞
king,NN,名詞
interaction,NN,名詞
repair,NN,名詞
collapse,NN,名詞
borrow,NN,名詞
fundamental,JJ,形容詞
dish,NN,名詞
abroad,RB,副詞
soul,NN,名詞
capable,JJ,形容詞
defeat,NN,名詞
