the,DT,限定詞
presidential,JJ,形容詞
perfectly,RB,副詞
enhance,NN,名詞
proud,NN,名詞
emergency,NN,名詞
educational,JJ,形容詞
distinguish,NN,名詞
substantial,JJ,形容詞
nearby,RB,副詞
manufacturer,NN,名詞
slide,NN,名詞
valuable,JJ,形容詞
personally,RB,副詞
breast,NN,名詞
cope,NN,名詞
approximately,RB,副詞
accommodation,NN,名詞
highlight,NN,名詞
reporter,NN,名詞
climate,NN,名詞
shirt,NN,名詞
exception,NN,名詞
corporation,NN,名詞
chip,NN,名詞
winner,NN,名詞
encounter,NN,名詞
brown,NN,名詞
breathe,NN,名詞
excuse,NN,名詞
partly,RB,副詞
tennis,NN,名詞
urban,JJ,形容詞
confuse,NN,名詞
southern,JJ,形容詞
output,NN,名詞
beauty,NN,名詞
massive,JJ,形容詞
install,NN,名詞
calculate,NN,名詞
mouse,NN,名詞
mathematics,NNS,名詞 (複数形)
upper,JJ,形容詞
creation,NN,名詞
occupy,NN,名詞
outline,NN,名詞
sufficient,NN,名詞
update,NN,名詞
luck,NN,名詞
preserve,NN,名詞
split,NN,名詞
swing,VBG,動詞 (動名詞または現在分詞)
illness,NN,名詞
journalist,NN,名詞
sudden,JJ,形容詞
advertisement,NN,名詞
consistent,NN,名詞
originally,RB,副詞
aside,RB,副詞
comfort,NN,名詞
secondly,RB,副詞
severe,JJ,形容詞
gene,NN,名詞
prospect,NN,名詞
snow,NN,名詞
plot,NN,名詞
neck,NN,名詞
criterion,NN,名詞
primarily,RB,副詞
integrate,NN,名詞
criticism,NN,名詞
convention,NN,名詞
bet,NN,名詞
retain,NN,名詞
sequence,NN,名詞
plain,NN,名詞
volunteer,NN,名詞
rural,JJ,形容詞
calm,NN,名詞
abandon,NN,名詞
examination,NN,名詞
silence,NN,名詞
rapidly,RB,副詞
efficient,NN,名詞
revolution,NN,名詞
delight,NN,名詞
spell,NN,名詞
premise,NN,名詞
lean,NN,名詞
dramatic,JJ,形容詞
differ,NN,名詞
grateful,NN,名詞
protein,NN,名詞
bike,NN,名詞
distribute,NN,名詞
intellectual,JJ,形容詞
derive,NN,名詞
crucial,JJ,形容詞
unemployment,NN,名詞
wheel,NN,名詞
crop,NN,名詞
minority,NN,名詞
origin,NN,名詞
interpretation,NN,名詞
gentleman,NN,名詞
drama,NN,名詞
landscape,NN,名詞
educate,NN,名詞
toy,NN,名詞
fault,NN,名詞
exhibit,NN,名詞
minor,NN,名詞
hunt,NN,名詞
storm,NN,名詞
thick,NN,名詞
achievement,NN,名詞
negotiate,NN,名詞
dominate,NN,名詞
supplier,NN,名詞
prize,NN,名詞
typically,RB,副詞
peer,NN,名詞
pension,NN,名詞
wing,VBG,動詞 (動名詞または現在分詞)
acquisition,NN,名詞
laughter,NN,名詞
deeply,NN,名詞
recognition,NN,名詞
electricity,NN,名詞
assistance,NN,名詞
roof,NN,名詞
retirement,NN,名詞
respectively,RB,副詞
variation,NN,名詞
ultimately,RB,副詞
proof,NN,名詞
soil,NN,名詞
smart,NN,名詞
layer,NN,名詞
upset,NN,名詞
tooth,NN,名詞
representation,NN,名詞
preparation,NN,名詞
dispute,NN,名詞
agenda,NN,名詞
emphasis,NN,名詞
edition,NN,名詞
silver,NN,名詞
entertainment,NN,名詞
honest,NN,名詞
undertake,NN,名詞
retail,JJ,形容詞
wire,NN,名詞
unlikely,JJ,形容詞
gay,NN,名詞
publication,NN,名詞
slight,NN,名詞
unknown,JJ,形容詞
framework,NN,名詞
zone,NN,名詞
restrict,NN,名詞
trace,NN,名詞
inch,NN,名詞
equivalent,NN,名詞
solid,JJ,形容詞
enterprise,NN,名詞
elderly,RB,副詞
owe,NN,名詞
governor,NN,名詞
uniform,NN,名詞
port,NN,名詞
pitch,NN,名詞
arrival,NN,名詞
contemporary,JJ,形容詞
gate,NN,名詞
ease,NN,名詞
beer,NN,名詞
specialist,NN,名詞
assure,NN,名詞
profile,NN,名詞
mood,NN,名詞
episode,NN,名詞
crack,NN,名詞
numerous,JJ,形容詞
submit,NN,名詞
symptom,NN,名詞
virtually,RB,副詞
era,NN,名詞
coverage,NN,名詞
tension,NN,名詞
cable,NN,名詞
sensitive,JJ,形容詞
nervous,JJ,形容詞
input,NN,名詞
isolate,NN,名詞
prisoner,NN,名詞
eliminate,NN,名詞
tight,NN,名詞
wet,NN,名詞
secondary,JJ,形容詞
welfare,NN,名詞
recruit,NN,名詞
exclude,NN,名詞
string,NN,名詞
cloud,NN,名詞
persuade,NN,名詞
inspire,NN,名詞
grand,JJ,形容詞
hence,NN,名詞
crew,NN,名詞
phenomenon,NN,名詞
pupil,NN,名詞
false,JJ,形容詞
assist,NN,名詞
restore,NN,名詞
formula,NN,名詞
alter,NN,名詞
perceive,NN,名詞
routine,NN,名詞
sink,NN,名詞
stare,NN,名詞
anymore,RB,副詞
hero,NN,名詞
supporter,NN,名詞
convert,NN,名詞
steady,JJ,形容詞
meter,NN,名詞
truck,NN,名詞
nose,RB,副詞
beside,NN,名詞
sail,NN,名詞
disaster,NN,名詞
pace,NN,名詞
heavily,RB,副詞
devote,NN,名詞
terrorist,NN,名詞
justify,NN,名詞
vital,NN,名詞
fascinate,NN,名詞
external,JJ,形容詞
spare,NN,名詞
whenever,NN,名詞
depression,NN,名詞
guilty,JJ,形容詞
underlie,NN,名詞
mom,NN,名詞
distinction,NN,名詞
satisfaction,NN,名詞
incorporate,NN,名詞
pour,NN,名詞
sweep,NN,名詞
obligation,NN,名詞
sir,NN,名詞
evaluate,NN,名詞
anger,NN,名詞
pub,NN,名詞
perception,NN,名詞
naturally,RB,副詞
currency,NN,名詞
database,NN,名詞
initially,RB,副詞
territory,NN,名詞
stream,NN,名詞
rarely,RB,副詞
height,NN,名詞
apparent,NN,名詞
western,JJ,形容詞
expansion,NN,名詞
constantly,RB,副詞
muscle,NN,名詞
scare,NN,名詞
badly,RB,副詞
everyday,NN,名詞
boundary,NN,名詞
ratio,NN,名詞
essay,NN,名詞
scream,NN,名詞
withdraw,NN,名詞
pollution,NN,名詞
disorder,NN,名詞
furniture,NN,名詞
symbol,NN,名詞
apartment,NN,名詞
demonstration,NN,名詞
analyst,NN,名詞
platform,NN,名詞
steel,NN,名詞
cake,NN,名詞
transform,NN,名詞
wound,NN,名詞
restriction,NN,名詞
foundation,NN,名詞
designer,NN,名詞
strain,NN,名詞
innovation,NN,名詞
album,NN,名詞
singer,NN,名詞
trail,NN,名詞
trap,NN,名詞
loose,JJ,形容詞
extension,NN,名詞
wealth,NN,名詞
gradually,RB,副詞
tank,NN,名詞
evil,NN,名詞
remarkable,JJ,形容詞
tune,NN,名詞
grass,NN,名詞
invitation,NN,名詞
transition,NN,名詞
frighten,NNS,名詞 (複数形)
bid,NN,名詞
breed,NN,名詞
extraordinary,JJ,形容詞
brilliant,NN,名詞
adviser,NN,名詞
stem,NN,名詞
reverse,NN,名詞
mode,NN,名詞
mirror,NN,名詞
awful,NN,名詞
pose,NN,名詞
adjust,NN,名詞
creative,JJ,形容詞
nowadays,NNS,名詞 (複数形)
poem,NN,名詞
agricultural,JJ,形容詞
competitor,NN,名詞
alcohol,NN,名詞
festival,NN,名詞
vegetable,NN,名詞
van,NN,名詞
confident,NN,名詞
planet,NN,名詞
curve,NN,名詞
knee,NN,名詞
overcome,NN,名詞
web,NN,名詞
depth,NN,名詞
entrance,NN,名詞
log,NN,名詞
giant,NN,名詞
god,NN,名詞
portion,NN,名詞
substance,NN,名詞
extensive,JJ,形容詞
interpret,NN,名詞
independence,NN,名詞
sugar,NN,名詞
inner,NN,名詞
harm,NN,名詞
consult,NN,名詞
pink,NN,名詞
shadow,NN,名詞
strip,NN,名詞
smooth,NN,名詞
intervention,NN,名詞
impress,NN,名詞
exam,NN,名詞
vice,NN,名詞
radical,JJ,形容詞
similarly,RB,副詞
behave,NN,名詞
loud,NN,名詞
dimension,NN,名詞
subsequent,NN,名詞
infection,NN,名詞
jacket,NN,名詞
efficiency,NN,名詞
dirty,NN,名詞
statistic,JJ,形容詞
regularly,RB,副詞
resort,NN,名詞
iron,NN,名詞
broadcast,NN,名詞
membership,NN,名詞
bread,NN,名詞
blind,NN,名詞
pure,NN,名詞
bloody,NN,名詞
ally,RB,副詞
quantity,NN,名詞
bend,NN,名詞
mature,NN,名詞
briefly,NN,名詞
alarm,NN,名詞
disturb,NN,名詞
sustain,NN,名詞
flood,NN,名詞
poverty,NN,名詞
crazy,NN,名詞
cite,NN,名詞
newly,RB,副詞
parallel,NN,名詞
gender,NN,名詞
sponsor,NN,名詞
boot,NN,名詞
accurate,NN,名詞
dealer,NN,名詞
button,NN,名詞
burden,NN,名詞
desert,NN,名詞
mate,NN,名詞
occasionally,RB,副詞
shareholder,NN,名詞
bowl,NN,名詞
discovery,NN,名詞
resistance,NN,名詞
bath,NN,名詞
frequency,NN,名詞
criticize,VB,動詞 (原形)
tap,NN,名詞
philosophy,NN,名詞
lip,NN,名詞
attribute,NN,名詞
apologize,VB,動詞 (原形)
approval,NN,名詞
grab,NN,名詞
entitle,NN,名詞
lend,NN,名詞
involvement,NN,名詞
exposure,NN,名詞
conventional,JJ,形容詞
digital,NN,名詞
translate,NN,名詞
edit,NN,名詞
formation,NN,名詞
deposit,NN,名詞
pleasant,NN,名詞
overseas,RB,副詞
advocate,NN,名詞
establishment,NN,名詞
summary,NN,名詞
rough,NN,名詞
pen,VB,動詞 (原形)
recovery,NN,名詞
seal,NN,名詞
tube,NN,名詞
tower,NN,名詞
characterize,NN,名詞
specify,NN,名詞
exact,NN,名詞
spin,NN,名詞
operator,NN,名詞
infant,NN,名詞
dig,NN,名詞
drag,NN,名詞
mount,NN,名詞
wrap,NN,名詞
anticipate,NN,名詞
dependent,NN,名詞
specialize,VB,動詞 (原形)
angle,NN,名詞
chicken,NN,名詞
anxiety,NN,名詞
virus,NN,名詞
precisely,RB,副詞
rival,NN,名詞
offense,NN,名詞
detect,NN,名詞
teenager,NN,名詞
admire,NN,名詞
moderate,NN,名詞
surgery,NN,名詞
musician,NN,名詞
significance,NN,名詞
shower,NN,名詞
illegal,JJ,形容詞
charity,NN,名詞
universal,NN,名詞
cigarette,NN,名詞
constitute,NN,名詞
adequate,NN,名詞
consultant,NN,名詞
historian,NN,名詞
cousin,NN,名詞
visual,JJ,形容詞
stupid,JJ,形容詞
keen,NN,名詞
ethnic,JJ,形容詞
twin,NN,名詞
clinical,JJ,形容詞
eastern,JJ,形容詞
forecast,NN,名詞
segment,NN,名詞
custom,NN,名詞
adapt,NN,名詞
sand,NN,名詞
cap,NN,名詞
prompt,NN,名詞
charm,NN,名詞
react,NN,名詞
lecture,NN,名詞
venture,NN,名詞
compound,NN,名詞
rescue,NN,名詞
mess,NN,名詞
preference,NN,名詞
comprehensive,NN,名詞
incentive,NN,名詞
league,NN,名詞
dialog,NN,名詞
cream,NN,名詞
rapid,JJ,形容詞
cancel,NN,名詞
regret,NN,名詞
dismiss,NN,名詞
margin,NN,名詞
beneath,NN,名詞
opponent,NN,名詞
resist,NN,名詞
capability,NN,名詞
absolute,NN,名詞
correspond,NN,名詞
stroke,NN,名詞
dare,NN,名詞
barrier,NN,名詞
rid,JJ,形容詞
divorce,NN,名詞
ruin,NN,名詞
bury,NN,名詞
counsel,NN,名詞
tendency,NN,名詞
frequent,NN,名詞
motor,NN,名詞
survival,NN,名詞
counter,NN,名詞
possess,NN,名詞
permission,NN,名詞
valley,NN,名詞
float,NN,名詞
mad,NN,名詞
greatly,RB,副詞
visible,JJ,形容詞
electric,JJ,形容詞
impressive,JJ,形容詞
evolution,NN,名詞
awareness,NN,名詞
violent,NN,名詞
slave,NN,名詞
wealthy,NN,名詞
architecture,NN,名詞
acceptable,JJ,形容詞
journal,NN,名詞
coal,NN,名詞
measurement,NN,名詞
random,NN,名詞
successfully,RB,副詞
depress,NN,名詞
illustration,NN,名詞
burst,NN,名詞
privilege,NN,名詞
buyer,NN,名詞
mutual,JJ,形容詞
rail,NN,名詞
motivate,NN,名詞
laboratory,NN,名詞
mortgage,NN,名詞
promotion,NN,名詞
passion,NN,名詞
champion,NN,名詞
fulfill,NN,名詞
dust,NN,名詞
dedicate,NN,名詞
roughly,RB,副詞
skirt,NN,名詞
province,NN,名詞
march,NN,名詞
evaluation,NN,名詞
compromise,NN,名詞
accomplish,NN,名詞
weakness,NN,名詞
announcement,NN,名詞
salt,NN,名詞
glance,NN,名詞
opera,NN,名詞
contest,NN,名詞
brush,NN,名詞
embarrass,NN,名詞
gallery,NN,名詞
genetic,JJ,形容詞
aggressive,JJ,形容詞
chest,NN,名詞
format,NN,名詞
literary,JJ,形容詞
govern,NN,名詞
embrace,NN,名詞
praise,NN,名詞
silent,NN,名詞
pump,NN,名詞
publisher,NN,名詞
celebration,NN,名詞
golf,NN,名詞
compensation,NN,名詞
classical,JJ,形容詞
weigh,NN,名詞
versus,NN,名詞
deficit,NN,名詞
modify,NN,名詞
flash,NN,名詞
friendship,NN,名詞
profession,NN,名詞
literally,RB,副詞
equation,NN,名詞
gesture,NN,名詞
entertain,NN,名詞
fantastic,JJ,形容詞
assign,NN,名詞
inflation,NN,名詞
historic,NN,名詞
injure,NN,名詞
remote,NN,名詞
therapy,NN,名詞
orange,NN,名詞
twist,NN,名詞
personnel,NNS,名詞 (複数形)
imagination,NN,名詞
disagree,NN,名詞
throat,NN,名詞
insight,NN,名詞
tackle,NN,名詞
forever,RB,副詞
exceed,NN,名詞
expenditure,NN,名詞
joy,NN,名詞
pregnant,NN,名詞
reliable,JJ,形容詞
gear,NN,名詞
poet,NN,名詞
fortune,NN,名詞
ceremony,NN,名詞
pile,NN,名詞
pig,NN,名詞
mixture,NN,名詞
automatically,RB,副詞
scholar,NN,名詞
psychological,JJ,形容詞
dramatically,RB,副詞
stake,NN,名詞
creature,NN,名詞
partnership,NN,名詞
participation,NN,名詞
clause,NN,名詞
penalty,NN,名詞
chamber,NN,名詞
fancy,NN,名詞
poetry,NN,名詞
chat,NN,名詞
clothing,NN,名詞
evolve,NN,名詞
sake,NN,名詞
shelf,NN,名詞
boost,NN,名詞
tail,NN,名詞
possession,NN,名詞
abortion,NN,名詞
curious,JJ,形容詞
wooden,NN,名詞
boom,NN,名詞
tale,NN,名詞
democratic,JJ,形容詞
maintenance,NN,名詞
consequently,RB,副詞
pot,NN,名詞
cow,NN,名詞
strengthen,NN,名詞
whilst,NN,名詞
constraint,NN,名詞
fold,NN,名詞
bin,NN,名詞
undergo,NN,名詞
potentially,RB,副詞
scope,NN,名詞
pretend,NN,名詞
diversity,NN,名詞
allege,NN,名詞
pride,NN,名詞
intense,NN,名詞
inquiry,NN,名詞
resign,NN,名詞
craft,NN,名詞
strict,NN,名詞
concrete,NN,名詞
shell,NN,名詞
damn,NN,名詞
distinct,NN,名詞
humor,NN,名詞
limitation,NN,名詞
indication,NN,名詞
stability,NN,名詞
wise,NN,名詞
neglect,NN,名詞
compose,NN,名詞
jail,NN,名詞
shelter,NN,名詞
mere,RB,副詞
carbon,NN,名詞
regulate,NN,名詞
cheese,NN,名詞
trigger,NN,名詞
pipe,NN,名詞
destruction,NN,名詞
guitar,NN,名詞
flag,NN,名詞
piano,NN,名詞
magic,NN,名詞
mystery,NN,名詞
ski,NN,名詞
whisper,NN,名詞
rear,NN,名詞
menu,NN,名詞
species,NNS,名詞 (複数形)
moon,NN,名詞
presumably,RB,副詞
bless,NN,名詞
airline,NN,名詞
amendment,NN,名詞
grandmother,NN,名詞
jury,NN,名詞
cooperation,NN,名詞
civilian,JJ,形容詞
composition,NN,名詞
coin,NN,名詞
regardless,RB,副詞
scan,JJ,形容詞
bunch,NN,名詞
racial,JJ,形容詞
greet,NN,名詞
hopefully,RB,副詞
sanction,NN,名詞
trick,NN,名詞
paragraph,NN,名詞
maker,NN,名詞
chocolate,NN,名詞
stimulate,NN,名詞
belt,NN,名詞
potato,NN,名詞
narrative,JJ,形容詞
tissue,NN,名詞
barely,RB,副詞
invent,NN,名詞
tourism,NN,名詞
pro,NNS,名詞 (複数形)
stair,NN,名詞
hesitate,NN,名詞
shine,NN,名詞
motivation,NN,名詞
romantic,JJ,形容詞
firmly,RB,副詞
interior,NN,名詞
stomach,NN,名詞
nowhere,RB,副詞
pray,NN,名詞
championship,NN,名詞
servant,NN,名詞
immigrant,NN,名詞
excess,NN,名詞
complexity,NN,名詞
liability,NN,名詞
surprisingly,RB,副詞
extract,NN,名詞
implementation,NN,名詞
bias,NN,名詞
differently,RB,副詞
catalog,NN,名詞
continuous,JJ,形容詞
golden,JJ,形容詞
stamp,NN,名詞
guideline,NN,名詞
envelope,NN,名詞
knife,NN,名詞
biological,JJ,形容詞
consume,NN,名詞
luxury,NN,名詞
weekly,JJ,形容詞
wherever,NN,名詞
bite,NN,名詞
printer,NN,名詞
firstly,RB,副詞
anxious,JJ,形容詞
adventure,NN,名詞
fence,NN,名詞
exhaust,NN,名詞
attraction,NN,名詞
ocean,NN,名詞
quietly,RB,副詞
castle,NN,名詞
veteran,NN,名詞
reflection,NN,名詞
nerve,NN,名詞
determination,NN,名詞
altogether,RB,副詞
fiction,NN,名詞
carpet,NN,名詞
cluster,NN,名詞
confusion,NN,名詞
hurry,NN,名詞
logic,NN,名詞
controversial,JJ,形容詞
raw,NN,名詞
grammar,NN,名詞
revise,NN,名詞
hint,NN,名詞
hook,NN,名詞
bell,NN,名詞
liquid,NN,名詞
panic,NN,名詞
uncle,NN,名詞
rice,NN,名詞
slope,NN,名詞
happiness,NN,名詞
genuine,NN,名詞
vessel,NN,名詞
verb,NN,名詞
reckon,NN,名詞
silly,RB,副詞
transportation,NN,名詞
harbor,NN,名詞
comedy,NN,名詞
chase,NN,名詞
storage,NN,名詞
universe,NN,名詞
horrible,JJ,形容詞
sheep,NN,名詞
lover,NN,名詞
rat,NN,名詞
portrait,NN,名詞
innocent,NN,名詞
substitute,NN,名詞
supplement,NN,名詞
adjustment,NN,名詞
reasonably,RB,副詞
filter,NN,名詞
flexible,JJ,形容詞
abstract,NN,名詞
tent,NN,名詞
precise,NN,名詞
distant,NN,名詞
stranger,NN,名詞
shade,NN,名詞
grain,NN,名詞
situate,NN,名詞
summarize,VB,動詞 (原形)
leap,NN,名詞
snap,NN,名詞
probability,NN,名詞
leather,NN,名詞
uncertainty,NN,名詞
swear,NN,名詞
refugee,NN,名詞
shore,NN,名詞
monthly,RB,副詞
comprise,NN,名詞
stir,NN,名詞
excitement,NN,名詞
sigh,NN,名詞
pregnancy,NN,名詞
experimental,NN,名詞
institutional,JJ,形容詞
slice,NN,名詞
wander,NN,名詞
empire,NN,名詞
subsequently,RB,副詞
gentle,NN,名詞
attendance,NN,名詞
ownership,NN,名詞
qualification,NN,名詞
suspend,NN,名詞
functional,JJ,形容詞
voluntary,JJ,形容詞
pale,NN,名詞
stain,NN,名詞
athlete,NN,名詞
organic,JJ,形容詞
tongue,NN,名詞
server,NN,名詞
structural,JJ,形容詞
fool,NN,名詞
alongside,RB,副詞
unite,JJ,形容詞
gently,RB,副詞
compute,NN,名詞
wipe,NN,名詞
weird,NN,名詞
gaze,NN,名詞
fade,NN,名詞
cough,NN,名詞
hypothesis,NN,名詞
royal,NN,名詞
theoretical,JJ,形容詞
curtain,NN,名詞
mayor,NN,名詞
darkness,NN,名詞
aunt,NN,名詞
tournament,NN,名詞
registration,NN,名詞
fragment,NN,名詞
listener,NN,名詞
tender,NN,名詞
density,NN,名詞
ugly,RB,副詞
module,NN,名詞
faithfully,RB,副詞
autumn,NN,名詞
cheek,NN,名詞
attachment,NN,名詞
holder,NN,名詞
grin,NN,名詞
noun,NN,名詞
fortunate,NN,名詞
alright,NN,名詞
lazy,NN,名詞
hello,NN,名詞
hunger,NN,名詞
insure,NN,名詞
ashamed,VBN,動詞 (過去分詞)
found,NN,名詞
thirst,NN,名詞
