year,0
people,0
way,0
man,1
day,1
thing,0
child,1
government,0
part,0
life,0
case,1
woman,1
work,0
system,0
group,0
number,1
world,0
area,0
course,0
company,0
problem,0
service,0
hand,1
party,1
school,0
place,1
point,0
house,1
country,0
week,1
member,0
end,0
word,0
example,0
family,1
fact,0
state,0
percent,0
home,0
month,0
side,1
night,1
eye,0
head,0
information,0
question,0
business,0
power,0
money,0
change,0
interest,0
order,0
book,1
development,0
room,1
water,0
form,0
car,0
level,0
policy,0
council,0
line,0
need,0
effect,0
use,0
idea,0
study,0
lot,0
job,0
name,0
result,0
body,1
friend,1
right,0
authority,0
view,0
report,1
bit,0
face,1
market,0
hour,0
rate,1
law,0
door,0
court,1
office,0
war,0
reason,0
minister,0
subject,0
person,0
term,0
sort,0
period,0
society,0
process,1
mother,0
voice,0
police,0
kind,0
price,0
action,1
issue,0
position,0
cost,0
matter,1
community,0
figure,0
type,1
research,0
education,0
few,0
minute,0
moment,1
girl,0
age,0
control,0
value,0
health,0
decision,0
class,1
industry,0
back,0
force,0
condition,0
paper,1
century,0
father,1
section,1
patient,0
activity,0
road,0
table,1
church,0
mind,1
team,0
experience,0
death,0
act,0
sense,0
staff,0
student,0
language,0
department,0
management,0
morning,0
plan,0
product,0
city,1
committee,0
ground,0
letter,0
evidence,0
foot,0
boy,0
game,1
food,0
role,0
practice,0
bank,0
support,1
event,1
building,1
range,1
stage,1
meeting,0
town,1
art,1
club,0
arm,1
history,1
parent,0
land,0
trade,0
situation,0
teacher,0
record,1
manager,0
relation,0
field,0
window,0
account,0
difference,0
material,0
air,0
wife,0
project,1
sale,0
relationship,0
light,1
care,0
rule,0
story,0
quality,0
tax,0
worker,0
nature,0
structure,0
data,0
pound,0
method,1
unit,1
bed,0
union,0
movement,0
board,0
detail,0
model,0
wall,0
computer,0
hospital,0
chapter,0
scheme,0
theory,1
property,0
officer,0
charge,1
director,1
approach,0
chance,0
application,0
top,0
amount,0
son,0
operation,1
opportunity,1
leader,0
look,0
share,0
production,0
firm,0
picture,0
source,0
security,0
contract,0
agreement,0
site,0
test,1
loss,0
shop,0
benefit,0
animal,0
heart,1
election,0
purpose,0
standard,0
secretary,0
date,0
music,0
hair,0
factor,0
pattern,0
piece,0
front,1
evening,1
tree,1
population,0
plant,0
pressure,0
response,0
street,0
performance,1
knowledge,0
design,1
page,0
individual,0
rest,0
basis,0
size,0
environment,0
fire,0
series,0
success,0
thought,0
list,1
future,0
analysis,0
space,1
demand,0
statement,0
attention,1
love,0
principle,1
set,1
doctor,0
choice,0
feature,0
couple,0
step,0
machine,1
income,1
training,1
association,0
film,1
region,0
effort,1
player,0
award,0
village,0
news,0
difficulty,0
cell,0
energy,0
degree,0
mile,0
means,0
growth,0
treatment,0
sound,0
task,0
provision,0
function,0
resource,1
garden,0
floor,0
technology,0
style,0
feeling,0
science,0
doubt,0
horse,1
answer,0
user,0
fund,0
character,0
risk,1
dog,0
army,0
station,0
glass,0
cup,0
husband,0
capital,0
note,0
season,0
argument,0
show,1
responsibility,0
deal,1
economy,1
element,0
duty,0
attempt,0
leg,0
investment,0
brother,0
title,0
hotel,0
aspect,0
increase,0
help,0
summer,0
daughter,0
baby,0
sea,0
skill,1
claim,1
concern,1
university,0
discussion,0
customer,0
box,0
conference,0
whole,1
profit,0
division,0
procedure,0
king,0
image,0
oil,0
circumstance,0
proposal,0
client,0
sector,0
direction,0
instance,0
sign,0
measure,1
attitude,0
disease,0
commission,0
seat,1
president,0
addition,0
goal,1
affair,0
technique,1
respect,0
item,0
version,0
ability,1
good,0
campaign,0
advice,0
institution,0
surface,1
library,0
pupil,0
advantage,0
memory,0
culture,1
blood,0
majority,0
variety,1
press,0
bill,0
competition,1
general,0
access,0
stone,0
extent,0
employment,1
present,0
appeal,1
text,0
parliament,0
cause,0
terms,0
bar,1
attack,0
mouth,0
fish,0
visit,0
trouble,0
payment,0
post,0
county,0
lady,0
holiday,0
importance,1
chair,0
facility,0
article,0
object,0
context,0
survey,0
turn,0
collection,0
reference,0
card,0
television,0
communication,0
agency,0
sun,0
species,0
possibility,0
official,0
chairman,0
speaker,0
second,0
career,0
weight,0
base,0
document,1
solution,0
return,0
talk,0
budget,0
river,1
organization,1
start,0
requirement,0
edge,0
opposition,0
opinion,0
drug,0
quarter,0
option,1
call,0
stock,1
influence,1
occasion,0
software,0
exchange,0
lack,0
concept,1
star,0
radio,0
arrangement,0
bird,0
band,0
sex,1
finger,0
past,0
equipment,1
north,0
move,0
message,0
fear,0
afternoon,0
race,0
strategy,0
scene,0
kitchen,1
speech,0
network,1
tea,0
peace,0
failure,0
employee,1
scale,0
shoulder,0
railway,0
supply,0
expression,0
owner,0
corner,1
match,0
sport,0
status,1
offer,0
marriage,0
sentence,0
crime,1
ball,0
wind,0
truth,1
safety,1
partner,0
copy,1
balance,0
sister,0
reader,0
trial,0
rock,1
damage,0
newspaper,0
meaning,0
nation,0
south,0
length,0
branch,0
planning,0
trust,0
pain,0
studio,0
spirit,0
college,0
accident,0
hope,0
works,1
league,1
cash,1
play,0
strength,1
train,1
target,0
pair,0
gas,0
contribution,1
artist,0
agent,0
presence,1
contact,1
protection,1
beginning,0
media,0
executive,0
aid,0
speed,0
review,0
route,0
consequence,0
telephone,1
proportion,0
consideration,0
reform,0
driver,0
distance,0
exercise,0
skin,0
island,0
danger,1
credit,0
candidate,0
track,0
assessment,0
path,1
district,1
reaction,0
impact,1
debate,1
rise,0
belief,0
conclusion,0
shape,0
vote,0
aim,0
politics,0
file,1
earth,0
public,0
estate,0
boat,1
prison,0
wine,0
writer,1
weekend,1
clothes,0
sight,0
video,0
reality,0
hall,0
vehicle,0
colleague,1
lead,0
farm,0
employer,1
understanding,0
connection,0
comment,0
phone,0
hole,0
insurance,0
content,0
confidence,0
sample,0
transport,1
objective,0
flower,0
injury,0
battle,0
generation,0
winter,0
will,0
progress,0
volume,0
ship,1
legislation,0
commitment,0
conflict,0
bag,0
entry,1
smile,0
introduction,0
manner,0
background,1
key,0
cabinet,0
painting,1
engine,1
administration,0
adult,0
author,0
song,0
investigation,0
debt,0
visitor,1
forest,1
wood,0
contrast,0
wage,0
threat,0
bus,0
regulation,1
drink,0
relief,0
run,0
tradition,1
farmer,0
traffic,1
dinner,0
consumer,0
meal,0
package,0
half,0
description,0
stuff,0
existence,0
improvement,0
coffee,0
appearance,0
sheet,0
category,0
distribution,0
session,0
loan,0
museum,0
conversation,0
link,0
victim,0
audience,0
master,0
lip,0
exhibition,0
judge,0
housing,0
freedom,0
gentleman,1
explanation,1
total,0
construction,0
middle,0
yard,0
crisis,1
west,0
god,0
capacity,0
flat,0
selection,1
football,0
victory,0
factory,0
examination,0
intention,0
egg,1
aircraft,0
decade,0
row,0
search,0
limit,0
definition,1
unemployment,0
mark,1
flight,1
output,0
tour,1
address,0
reduction,0
interview,1
while,0
dream,1
challenge,0
notice,1
rain,0
mountain,1
concentration,0
finance,0
pension,1
murder,1
neck,0
weapon,0
absence,0
error,0
representative,0
enterprise,0
criticism,0
appointment,0
acid,0
spring,0
birth,0
ear,1
module,1
instruction,0
park,0
weather,0
bottle,0
bedroom,0
kid,0
pleasure,0
assembly,0
teaching,0
desire,1
implication,0
temperature,0
wave,0
magazine,0
store,0
thanks,1
settlement,0
recognition,0
touch,0
silence,1
expenditure,0
institute,1
asset,0
sum,1
publication,0
block,0
youth,1
tape,0
cover,0
fee,0
program,1
treaty,0
guest,0
code,0
hill,0
screen,0
household,0
sequence,1
phase,0
crowd,0
metal,0
human,0
cut,1
sky,1
brain,0
expert,1
experiment,0
initiative,1
assumption,0
photograph,0
ministry,0
congress,0
transfer,0
reading,0
scientist,0
solicitor,0
plate,0
pool,0
gold,0
emphasis,0
location,0
heat,0
gun,0
journey,1
violence,0
curriculum,0
noise,0
lunch,1
fall,0
bottom,1
theme,0
characteristic,0
display,0
combination,0
interpretation,0
justice,0
tooth,0
cat,0
tool,1
spot,0
bridge,1
soldier,0
breath,0
nurse,0
coal,0
priority,1
revenue,0
membership,1
grant,0
faith,0
troop,0
motion,0
component,0
literature,0
variation,0
alternative,0
mass,0
chemical,0
instrument,0
guide,0
criterion,0
pocket,0
suggestion,0
tone,0
wing,0
surprise,0
male,1
ring,0
pub,1
fruit,0
passage,0
pay,0
foundation,0
restaurant,0
map,1
device,0
east,0
advance,1
motor,0
hell,0
winner,0
mistake,0
incident,0
representation,1
release,1
leaf,0
border,0
prospect,0
trip,1
observation,0
gate,0
index,0
circle,0
creation,0
drawing,0
flow,0
shot,1
request,0
impression,1
mechanism,0
potential,0
defendant,0
atmosphere,0
chain,0
enemy,0
desk,0
engineering,0
panel,0
distinction,0
deputy,0
discipline,0
strike,0
establishment,0
fashion,0
roof,0
milk,0
tear,0
finding,0
welfare,1
leadership,1
walk,0
negotiation,0
religion,0
fuel,0
mine,0
servant,0
liability,0
shoe,0
expense,1
soil,0
writing,1
nose,0
origin,1
lord,1
drive,0
ticket,0
editor,0
significance,0
channel,0
convention,0
bone,0
iron,0
vision,0
trend,0
revolution,0
knee,0
dress,0
signal,1
notion,1
comparison,0
outcome,0
lawyer,0
achievement,0
expectation,0
prisoner,0
citizen,0
plastic,0
plane,0
height,0
opening,0
lesson,0
shock,0
rail,1
tenant,0
root,0
independence,0
column,0
proceeding,1
female,0
beauty,0
struggle,0
gap,0
database,0
stress,0
passenger,0
boundary,0
manufacturer,0
formation,0
queen,0
waste,0
politician,0
territory,0
championship,1
exception,0
inquiry,0
topic,0
resident,0
transaction,0
parish,0
supporter,0
inflation,0
assistance,0
identity,0
preparation,0
cancer,0
champion,1
breakfast,0
minority,0
fan,0
chief,0
accommodation,0
democracy,0
taste,0
crown,0
buyer,0
gift,0
resolution,0
wheel,1
clause,0
break,0
tank,0
complaint,0
inch,1
quantity,0
coat,0
involvement,0
tension,0
diet,0
score,1
prize,1
frame,0
extension,0
spokesman,1
regime,0
fault,0
dispute,1
grass,0
decline,0
delivery,0
conservative,0
port,0
beach,0
string,0
depth,0
travel,0
pilot,0
obligation,0
gene,0
republic,0
shadow,0
average,0
phrase,1
crew,0
coast,0
engineer,0
charity,0
warning,0
framework,0
approval,0
novel,0
currency,1
protein,0
setting,1
command,0
maintenance,0
stair,0
poem,0
chest,0
secret,0
restriction,0
hat,0
focus,0
mode,1
saving,0
camp,1
export,0
partnership,1
profession,0
load,1
countryside,0
boot,0
reputation,0
recommendation,0
autumn,0
poll,0
recovery,0
premise,0
plaintiff,1
critic,0
agriculture,0
ice,0
constitution,0
communist,0
layer,0
recession,0
suit,1
arrival,0
protest,0
resistance,1
presentation,0
soul,0
judgment,0
muscle,1
shareholder,0
pollution,0
wealth,0
kingdom,0
bread,0
perspective,0
camera,0
prince,0
illness,0
cake,0
meat,0
penalty,0
beer,0
electricity,1
bond,1
laboratory,0
captain,0
boss,0
creature,0
being,0
lifespan,1
valley,0
guard,0
emergency,0
dark,0
bomb,0
dollar,0
efficiency,0
mood,0
possession,0
marketing,0
habit,0
round,0
purchase,1
expansion,0
angle,0
ratio,0
sleep,0
wedding,1
personality,0
bishop,0
landscape,0
mirror,0
symptom,1
promotion,0
tendency,0
conservation,0
reply,1
estimate,0
qualification,1
governor,0
cycle,0
philosophy,0
gallery,0
intervention,0
advertising,0
regard,1
cigarette,0
variable,0
net,1
sugar,1
frequency,0
guy,0
furniture,1
input,0
phenomenon,0
jacket,0
actor,0
producer,0
hearing,1
chip,1
equation,1
certificate,1
alliance,0
awareness,0
throat,0
discovery,1
festival,0
dance,0
promise,0
rose,0
coach,0
drama,0
recording,0
bath,1
substance,0
investor,0
rank,0
rent,0
dealer,0
cloud,1
fight,0
abuse,0
golf,0
guitar,1
cottage,1
scope,1
mixture,0
emotion,1
shirt,0
allowance,0
retirement,1
breach,0
infection,0
paragraph,0
researcher,1
consent,1
lake,0
entrance,1
peak,0
sand,0
cold,0
cheek,0
platform,0
interaction,0
watch,0
birthday,0
knife,0
core,0
peasant,0
permission,0
lad,0
personnel,0
stream,1
perception,0
disaster,1
darkness,1
bid,0
sake,0
tourist,0
policeman,0
castle,0
demonstration,0
anger,0
clock,0
hero,0
custom,0
wish,0
earning,0
priest,0
chamber,0
acquisition,0
circuit,0
consumption,0
hold,0
zone,0
statistics,0
square,0
disk,1
survival,0
tower,0
deposit,0
pace,1
compensation,1
adviser,0
consultant,0
landlord,0
delay,1
green,1
holder,1
edition,1
occupation,0
intelligence,0
empire,0
host,0
relative,0
fellow,0
poet,0
journalist,1
defeat,0
indication,0
cricket,0
routine,1
print,0
anxiety,0
witness,1
mill,1
curtain,0
mission,0
supplier,0
poverty,0
snow,1
prayer,0
pipe,0
shift,0
carpet,0
ownership,0
joke,0
workshop,0
salt,0
symbol,0
cross,0
tale,0
preference,1
gain,1
remark,1
province,0
steel,1
dose,0
alcohol,0
guidance,0
climate,1
formula,0
tail,0
sheep,1
medicine,0
smell,0
operator,0
measurement,0
architecture,1
worth,0
tie,0
barrier,0
practitioner,0
enthusiasm,0
implementation,0
pitch,0
drop,0
lane,0
apple,0
tip,0
publisher,0
opponent,0
burden,0
historian,0
stomach,0
percentage,0
evaluation,1
talent,1
silver,0
pack,0
fun,0
democrat,0
fortune,0
storage,0
professional,0
reserve,0
interval,0
dimension,0
confusion,1
satisfaction,1
vessel,0
stand,1
curve,0
pot,0
replacement,1
mortgage,0
salary,0
proof,0
dish,0
luck,1
count,0
determination,0
consultation,0
conduct,0
economics,0
merchant,0
lecture,1
leisure,0
check,0
cheese,0
lift,0
fabric,0
lover,1
childhood,1
mouse,0
strain,0
participant,0
smoke,1
movie,0
seed,0
journal,1
shopping,0
equivalent,0
palace,0
poetry,0
spite,0
conviction,1
corridor,0
ward,0
profile,1
comfort,0
bathroom,0
shell,1
reward,1
vegetable,0
imagination,1
mystery,0
march,0
surgery,1
bell,0
announcement,0
draft,0
unity,0
airport,0
admission,0
tissue,0
magistrate,1
joy,0
operating,0
headquarters,0
classroom,0
turnover,1
limitation,0
specialist,1
tongue,0
refugee,1
composition,0
ceiling,0
stick,0
universe,1
label,0
acceptance,0
detective,0
designer,0
summit,0
participation,0
weakness,0
excitement,0
brick,0
wire,1
crop,0
transition,0
roll,0
stop,0
assistant,1
constituency,0
concert,1
breast,0
squad,0
wonder,0
cream,0
tennis,1
pride,1
bowl,0
expertise,0
leather,0
observer,0
margin,0
uncertainty,0
ideal,0
holding,1
dust,0
trouser,0
register,0
album,0
guideline,1
amendment,1
architect,0
objection,0
chart,0
cattle,1
consciousness,0
tin,0
tube,0
coin,1
grammar,0
diary,0
flesh,0
summary,0
infant,1
storm,0
mail,1
rugby,1
virtue,0
specimen,0
psychology,0
paint,0
constraint,0
privilege,0
completion,0
grade,0
import,1
potato,1
repair,0
passion,0
heaven,0
nerve,0
win,0
printer,1
coalition,0
button,0
venture,0
timber,1
companion,1
horror,0
gesture,1
moon,0
van,0
glance,0
jury,0
charter,0
feminist,0
discourse,0
reflection,1
carbon,0
ban,0
taxation,0
prosecution,0
aids,0
publicity,1
departure,1
reception,0
cousin,0
vat,0
blue,0
pass,0
evolution,0
ideology,0
agenda,0
chicken,1
innovation,1
opera,0
lock,1
shelf,0
pole,0
punishment,0
inside,1
carriage,0
conversion,0
essay,0
integration,0
resignation,0
treasury,1
chocolate,1
assault,0
schedule,1
twin,0
format,0
seller,0
lease,0
ally,1
stake,0
processing,0
cap,0
sympathy,0
tunnel,1
pen,0
blow,0
folk,0
attraction,0
disc,0
machinery,0
inspector,0
purchaser,0
resort,0
pop,0
organ,0
friendship,1
deficit,0
dear,0
planet,1
grain,0
particle,0
destruction,0
pit,1
registration,0
conception,0
rival,0
steam,1
chancellor,0
belt,0
logic,0
premium,0
alarm,0
incentive,0
bench,0
ambition,0
fate,0
vendor,1
stranger,0
black,0
petrol,0
maker,0
allocation,0
depression,0
declaration,0
dividend,0
pile,0
identification,1
directive,0
final,0
mortality,0
medium,0
silk,0
funeral,0
cow,1
inspection,0
calculation,0
rubbish,0
minimum,1
hypothesis,0
youngster,0
slope,0
patch,0
invitation,0
federation,1
duke,0
closure,0
dictionary,1
withdrawal,0
cry,1
borough,0
suspicion,0
portrait,1
local,0
jew,1
fragment,0
competitor,0
clinic,0
complexity,0
remedy,0
fence,0
bike,0
interior,0
voter,0
garage,0
era,0
plot,0
lie,0
disorder,0
excuse,1
harm,0
excess,1
accountant,0
fat,0
volunteer,0
laughter,0
trick,0
disposal,0
taxi,0
tonne,1
clerk,0
applicant,0
removal,0
processor,0
cotton,0
professor,0
delight,1
mate,0
exposure,1
server,0
rope,0
miner,0
entertainment,1
acre,0
pig,1
guarantee,1
gear,0
anniversary,0
ceremony,0
monopoly,0
left,0
discount,1
uncle,0
audit,0
advertisement,0
