year,0
explosion,1
tribunal,0
rat,0
cloth,0
cable,1
crash,0
flame,0
controversy,0
rabbit,0
allegation,0
strip,0
stability,1
tide,0
illustration,0
insect,0
correspondent,0
adjustment,0
escape,1
interface,0
collapse,0
temple,0
shade,0
craft,0
nursery,0
piano,0
assurance,0
jurisdiction,1
bay,0
specification,0
disability,0
arrest,0
switch,0
penny,0
celebration,0
colony,0
wound,0
hardware,1
satellite,1
bible,0
cathedral,0
motive,0
raid,1
invasion,1
bulk,0
rhythm,0
emission,0
transformation,0
battery,0
stimulus,0
white,0
menu,0
toilet,1
butter,0
needle,0
effectiveness,1
accordance,1
molecule,0
fiction,1
learning,0
statute,0
junction,0
necessity,0
lorry,0
graphics,1
warmth,0
therapy,0
cinema,0
domain,0
tournament,0
doctrine,0
proposition,1
grip,0
widow,0
discrimination,0
fit,0
myth,1
episode,0
terrace,1
insight,1
tragedy,1
leaflet,1
pond,1
adventure,0
rebel,1
equity,0
loyalty,0
airline,0
shore,0
restoration,1
mess,0
commander,0
singer,0
successor,0
triumph,0
heading,0
mathematics,0
laugh,0
clue,1
ease,0
trustee,0
photo,0
fraction,0
mud,0
pensioner,0
coverage,0
wildlife,1
indicator,0
hierarchy,0
creditor,0
capitalist,0
essence,0
gaze,0
seminar,0
fig,0
continent,0
chap,0
flexibility,0
verse,0
launch,0
cupboard,0
bush,0
shortage,0
merger,0
gang,0
lifetime,0
elite,0
refusal,0
finish,0
landing,0
separation,0
productivity,0
probability,0
virus,1
reporter,0
fool,0
capitalism,0
complex,0
justification,0
availability,1
remain,1
ocean,0
cliff,1
sociology,0
missile,1
apartment,0
maximum,0
angel,0
shame,0
discretion,0
businessman,0
uniform,0
push,0
counter,0
clothing,0
ride,0
attendance,0
trace,0
backing,0
sensation,0
carrier,0
classification,0
classic,0
appendix,0
doorway,0
density,1
hint,0
shower,1
current,0
succession,0
duration,0
desert,0
receipt,0
chapel,1
fleet,0
oxygen,0
installation,0
developer,0
disadvantage,1
recipe,1
crystal,0
modification,1
midnight,0
physics,0
truck,0
stroke,1
kiss,0
envelope,1
speculation,0
canal,0
unionist,0
directory,1
receiver,0
isolation,1
chemistry,0
hit,0
defender,0
stance,1
sin,1
socialist,1
subsidy,0
toy,0
darling,0
liberty,0
skirt,0
tactic,1
accent,0
compound,0
bastard,0
ingredient,0
scholar,1
ghost,1
sculpture,0
diagnosis,1
delegate,0
kit,0
lion,0
dialogue,0
tray,0
fantasy,0
leave,0
lamp,0
pavement,0
brand,0
constable,0
compromise,1
flag,0
filter,0
reign,0
pity,0
merit,0
diagram,1
wool,0
organism,0
red,1
undertaking,0
reach,0
entity,1
rape,0
portfolio,0
consensus,0
thesis,0
nest,0
builder,1
lung,0
delegation,0
outside,0
heating,0
instinct,0
teenager,0
residence,0
radiation,0
concession,1
autonomy,0
norm,0
musician,1
graduate,0
glory,0
bear,0
capability,1
worry,0
liberation,1
heel,0
single,0
commons,1
stretch,0
pregnancy,0
spectrum,0
suicide,0
panic,0
giant,0
sphere,0
sword,1
bean,0
primary,0
go,0
tutor,0
tune,0
debut,0
incidence,0
cafe,0
killer,0
subsidiary,1
gender,0
duck,1
breed,0
pint,1
translation,0
princess,1
jet,0
grave,0
correlation,1
outline,0
packet,0
motivation,0
spell,1
spread,0
draw,1
redundancy,0
intensity,0
crack,0
fly,0
scandal,1
parameter,0
engagement,0
contest,0
courage,0
hip,1
carer,0
trainer,0
remainder,0
assignment,1
working,0
rider,0
clay,0
terminal,0
accuracy,0
coup,0
ambulance,0
living,0
offender,0
similarity,1
orchestra,1
brush,1
striker,0
casualty,0
painter,0
banking,1
sensitivity,0
navy,0
disappointment,0
auditor,0
hostility,1
spending,0
photographer,0
pardon,1
double,0
supervision,0
guilt,0
deck,1
execution,0
suite,0
moral,1
collector,0
questionnaire,0
faculty,0
basket,0
mention,0
kick,1
horizon,0
happiness,0
fighter,0
copper,0
legend,0
relevance,0
divorce,0
equilibrium,0
trader,0
ton,0
can,0
juice,0
forum,0
nightmare,0
medal,1
diamond,1
monster,0
nonsense,0
chaos,0
humanity,0
frustration,0
chin,0
bureau,0
polytechnic,0
inhabitant,0
slave,1
reservation,0
handle,0
fishing,0
yield,1
elbow,0
sleeve,0
exploration,0
theft,0
grace,0
predecessor,0
supermarket,1
sergeant,0
clash,1
arrow,0
waiting,0
tap,1
shit,1
sandwich,0
commerce,0
pursuit,0
collar,1
socialism,0
rice,0
exclusion,0
transmission,0
fist,1
drawer,0
dismissal,0
magic,0
affection,1
dawn,0
principal,1
bloke,0
trap,0
competence,0
commonwealth,0
breakdown,0
candle,0
venue,0
supper,0
analyst,0
pause,0
counterpart,0
script,0
geography,1
lamb,1
terror,1
stable,0
founder,0
utility,0
shelter,0
poster,0
cooking,0
miracle,0
jaw,0
pan,1
tent,1
funding,0
stitch,1
ladder,1
keeper,0
shield,0
surgeon,0
orange,0
comedy,0
ruler,1
biscuit,0
workstation,0
prey,0
manual,0
cure,0
overall,0
pope,0
rush,0
blanket,0
republican,0
referendum,0
palm,0
mix,0
devil,0
adoption,0
workforce,1
segment,0
contractor,0
portion,0
cook,0
prediction,1
oven,0
matrix,0
liver,0
fraud,1
beam,0
signature,0
limb,1
verdict,0
container,0
aunt,0
dock,0
submission,0
odd,0
certainty,0
electron,0
drum,0
wisdom,0
antibody,1
terrorist,0
circulation,0
alteration,0
fluid,0
riot,0
petition,0
fox,0
recruitment,1
memorial,0
helicopter,0
correspondence,0
beef,0
lighting,1
constituent,0
exam,1
toe,0
bureaucracy,0
wrist,1
nut,1
plain,1
evil,0
hazard,0
dealing,0
inn,0
initial,1
suspension,1
respondent,1
over,0
log,1
fitness,0
tile,0
rally,0
economist,0
vein,0
strand,0
disturbance,0
cab,0
grandfather,1
destination,1
regiment,0
boom,0
handful,0
encouragement,0
flood,1
defect,0
surplus,0
champagne,0
liquid,0
welcome,0
rejection,0
electronics,1
administrator,0
contradiction,0
nail,1
senior,0
lap,0
commodity,0
intellectual,0
imprisonment,1
atom,0
sanction,0
surrounding,0
soup,0
encounter,0
abortion,0
custody,0
composer,0
charm,0
waist,0
equality,0
tribute,0
bearing,0
auction,0
standing,0
manufacture,0
horn,0
barn,0
mayor,1
emperor,0
rescue,0
conscience,0
grandmother,0
takeover,0
nationalist,0
dolphin,0
fortnight,0
elephant,1
seal,1
plea,0
breeze,0
prevention,0
mineral,0
runner,0
integrity,0
quid,0
owl,0
hedge,0
thief,1
tomato,0
eagle,0
blade,0
killing,0
desktop,0
bowel,0
expedition,0
saint,0
stamp,0
slide,0
faction,0
brass,0
inequality,0
saying,0
ridge,0
earl,0
yacht,0
valuation,0
beat,0
worship,0
fossil,0
taxpayer,0
corruption,0
pencil,0
stem,0
lump,0
mobility,0
goodness,1
graph,0
referee,0
cave,0
revelation,0
grief,1
meantime,0
barrel,0
lawn,1
hut,0
swing,0
slice,0
thigh,0
discharge,0
cluster,0
obstacle,0
motorway,0
heritage,1
breeding,1
bucket,0
migration,0
ritual,0
hunting,0
protocol,1
prejudice,0
inspiration,0
dioxide,0
parallel,0
outlet,0
collaboration,0
booking,0
salad,0
oak,0
tourism,0
diversity,0
supplement,0
forecast,0
soap,0
ruling,1
interference,0
mining,0
try,0
quota,0
pet,0
covenant,1
bias,0
trophy,1
verb,0
extract,1
straw,0
eyebrow,0
mask,0
lecturer,1
girlfriend,1
forehead,0
timetable,0
farming,1
lid,0
librarian,0
injection,1
sexuality,0
bonus,0
thumb,0
ankle,1
psychologist,0
occurrence,1
tribe,0
validity,0
marble,0
bow,0
maturity,0
tobacco,0
clergy,1
decoration,1
well,0
embarrassment,0
sauce,0
banker,1
popularity,1
continuity,0
bunch,0
hook,0
wicket,0
ballet,1
heir,0
dancer,0
trail,1
caution,0
donation,0
sufferer,0
restraint,0
gardener,1
dilemma,0
configuration,0
misery,0
appreciation,0
radical,1
lounge,0
dwelling,0
outsider,0
manuscript,0
telecommunication,0
calendar,0
basin,0
pulse,0
predator,1
width,0
spine,0
stall,0
lifestyle,0
headline,0
statue,0
exploitation,0
utterance,0
revision,0
distress,0
steward,0
knight,0
learner,0
dignity,1
senate,1
grid,0
jeans,0
fitting,0
commentator,0
handicap,1
towel,0
stay,1
pin,0
villa,1
rod,0
frontier,0
enforcement,0
lordship,1
boyfriend,0
activist,0
viewer,0
textile,0
mist,0
harmony,0
deed,0
invention,0
commissioner,1
caravan,1
bolt,0
ending,0
publishing,0
gut,0
rug,1
slip,0
praise,1
fine,0
monument,0
garment,0
realm,0
reproduction,0
reactor,0
pump,1
probe,0
feedback,0
aspiration,0
suspect,1
fare,0
membrane,0
dependence,0
bacteria,0
trading,0
ambassador,0
conjunction,0
cabin,1
shaft,0
treasure,0
attribute,0
embassy,0
exemption,0
array,0
tablet,0
erosion,0
bull,0
warehouse,1
promoter,0
vitamin,0
sail,1
lemon,0
foreigner,0
powder,0
bat,0
ancestor,1
compliance,1
arch,0
woodland,1
serum,0
doing,0
peer,0
ozone,0
brigade,0
temptation,1
glove,0
aggression,0
emergence,0
coffin,0
wit,1
trainee,0
scrutiny,0
follower,0
tariff,0
bee,0
relaxation,0
negligence,0
sunlight,0
knot,1
temper,1
skull,0
whale,0
throne,0
sickness,0
intake,0
beast,0
rear,0
morality,0
sink,0
reminder,0
bargain,0
bile,0
bullet,0
confrontation,0
illusion,1
congregation,0
wake,1
guerrilla,0
cooperation,0
thread,0
calcium,0
marker,0
chemist,1
mammal,0
legacy,0
debtor,0
testament,0
grin,0
spectacle,0
inheritance,1
sovereignty,0
enzyme,1
corn,1
layout,0
inclusion,0
booklet,0
laser,0
fame,0
bronze,0
metaphor,0
complication,0
synthesis,1
diameter,0
shed,0
fusion,0
printing,0
onion,0
sunshine,0
sponsorship,0
rage,0
loop,0
halt,1
orientation,0
likelihood,0
apology,0
exile,0
brow,1
outbreak,0
timing,0
headmaster,0
sigh,0
joint,0
gravity,0
cylinder,1
curiosity,0
narrative,1
accountability,0
hydrogen,0
gravel,0
willingness,0
like,0
usage,1
planner,1
jail,0
fertility,0
documentation,1
wolf,0
patent,0
exit,0
corps,1
brochure,1
locomotive,0
syndrome,0
confirmation,0
echo,0
nursing,0
mosaic,1
manor,0
valve,0
proceed,1
sofa,0
jazz,0
patron,0
provider,0
intent,1
pie,0
fury,0
abolition,0
soccer,0
corpse,0
accusation,0
contempt,0
murderer,1
liberal,0
gathering,0
disagreement,0
cleaner,0
scent,1
civilian,1
monk,1
keyboard,1
hammer,1
despair,0
controller,0
reconstruction,1
patience,0
habitat,0
queue,0
spectator,1
outlook,1
genius,0
canvas,1
pepper,0
dot,1
conspiracy,0
butterfly,0
sponsor,1
rating,0
salmon,0
recorder,0
maid,0
bicycle,0
sick,1
sack,0
renaissance,0
luxury,0
wardrobe,0
native,1
fringe,0
adaptation,0
quotation,0
hunger,1
choir,0
glimpse,0
locality,0
ferry,0
balcony,0
sailor,0
precision,1
dancing,0
archive,0
jump,0
philosopher,0
revival,0
node,0
herb,1
assertion,0
fair,0
polymer,0
sweat,0
survivor,0
subscription,0
repayment,0
punch,0
landowner,1
ignorance,1
bride,0
abbey,1
quarry,1
archbishop,0
sock,0
descent,0
mistress,0
prosperity,0
formulation,0
threshold,0
lobby,1
salvation,1
pudding,1
propaganda,1
cage,0
broker,0
apparatus,1
theology,0
analogy,0
performer,0
squadron,0
sentiment,0
making,0
dominance,0
placement,0
mercy,1
mainstream,0
appraisal,0
torch,0
preservation,0
disclosure,1
lace,0
inability,1
motif,0
listener,1
hunt,0
substitute,0
highway,1
dragon,0
sediment,0
parcel,1
calorie,0
flash,0
scholarship,0
monitor,1
hatred,1
pill,0
feather,0
staircase,0
viewpoint,0
projection,0
racism,0
resentment,0
pillow,0
courtesy,0
photography,1
monkey,0
bankruptcy,0
sacrifice,0
sketch,0
presidency,0
cart,0
stadium,0
catch,0
immigration,1
clarity,0
worm,0
slot,0
rifle,0
harvest,0
academic,0
impulse,0
guardian,0
ambiguity,1
triangle,1
pony,1
deficiency,0
decree,1
yarn,0
renewal,0
rebellion,0
flour,1
chorus,1
ballot,0
appetite,0
notebook,0
census,0
greenhouse,1
burial,0
ash,0
actress,0
cassette,1
privacy,0
fridge,0
feed,0
calf,0
associate,0
ruin,0
memorandum,1
default,0
costume,1
variant,0
methodology,1
investigator,1
bin,0
enjoyment,1
contemporary,1
texture,0
donor,0
bacon,0
stool,0
commentary,0
bass,0
repetition,0
suburb,0
newcomer,0
romance,0
daylight,1
warrant,0
fur,0
parking,0
nuisance,0
bulb,0
balloon,0
surveyor,0
biology,1
injunction,0
amusement,1
vegetation,0
thinking,0
mainframe,1
flock,1
academy,0
shilling,0
reluctance,0
velocity,0
wartime,0
rib,0
gall,0
prescription,0
fever,0
axis,0
reservoir,0
magnitude,0
cutting,1
bracket,0
agony,0
recipient,0
moor,0
dairy,0
chord,0
poison,0
pillar,0
washing,0
warrior,0
supervisor,0
outfit,1
dressing,0
jungle,0
brewery,0
adjective,0
monarchy,0
trunk,0
herd,0
deadline,0
tiger,1
ego,1
bitch,1
wheat,0
snake,0
ribbon,0
mainland,1
fisherman,0
nationalism,0
knitting,1
irony,0
handling,1
bomber,0
voltage,0
toast,0
feel,0
suffering,0
waiter,0
goat,0
ant,0
bowler,0
drain,0
wrong,0
galaxy,0
receptor,1
parade,0
opposite,0
critique,0
query,0
outset,0
testing,0
patrol,0
pad,0
sausage,1
criminal,0
highlight,0
doll,0
biography,0
vocabulary,0
accumulation,1
linen,0
fairy,0
disco,0
ray,1
pottery,0
retreat,0
holly,0
solidarity,0
cargo,0
theorist,1
drill,0
credibility,0
copyright,1
beard,0
bang,0
prevalence,0
boost,0
scrap,0
fog,0
batch,0
blast,1
brake,0
asylum,0
nun,0
heap,1
rhetoric,0
liaison,0
jockey,0
concrete,1
nucleus,0
compact,0
nationality,1
cast,0
altar,0
refuge,0
retailer,0
admiration,0
coincidence,0
passport,0
depot,0
secretion,0
dirt,0
mug,0
convenience,0
calm,0
consistency,0
umbrella,0
solo,0
hemisphere,0
extreme,1
brandy,1
belly,0
attachment,0
wash,0
treat,0
pine,0
offspring,0
communism,0
frog,0
innocence,0
housewife,0
counsel,1
cord,0
reasoning,0
courtyard,0
arena,0
simplicity,1
inhibition,0
vacuum,0
immigrant,0
bet,0
revenge,0
helmet,0
disruption,0
attainment,0
lunchtime,0
cult,0
chat,0
accord,0
offering,0
broadcast,0
momentum,0
manipulation,0
inquest,0
decrease,1
cellar,0
avenue,0
lab,0
socket,0
par,0
thrust,1
scenario,0
recreation,0
spy,0
clearance,0
blessing,0
embryo,1
mutation,0
burst,0
elder,1
rehearsal,0
hurry,0
absorption,0
ion,0
heroin,0
vector,0
robbery,0
chalk,0
villager,1
morale,1
climb,0
jam,0
literacy,0
freight,0
clearing,0
aviation,0
legislature,0
banana,1
monastery,0
kettle,0
distortion,1
monarch,0
acquaintance,0
deprivation,0
attacker,0
screening,0
hostage,0
gown,0
chimney,0
plasma,0
spray,0
referral,0
fluctuation,0
unrest,1
plaster,0
grouping,0
gospel,1
distributor,1
differentiation,0
aquarium,0
witch,0
jar,0
advocate,0
footstep,0
drift,0
spider,0
hectare,0
colonel,0
swimming,0
realism,1
insider,0
hobby,0
computing,0
infrastructure,1
burn,0
cereal,1
fold,0
boxing,0
hire,0
amateur,0
electorate,0
manufacturing,1
split,0
domination,0
precedent,0
trench,0
therapist,0
warranty,0
consortium,0
spoon,1
precaution,0
kite,0
instant,0
gig,0
fountain,0
gloom,0
bite,0
noun,1
nomination,0
armchair,0
ski,0
violation,0
rocket,0
fax,0
deer,0
climber,0
dining,0
sodium,0
gossip,1
bundle,0
bend,0
recruit,1
hen,0
dependency,0
overview,0
trolley,0
rotation,0
denial,0
boiler,0
amp,1
shout,0
make,0
hunter,0
guess,0
syllable,1
limestone,0
beneficiary,1
veteran,0
manifestation,1
vicar,0
textbook,0
novelist,0
guild,0
ulcer,0
slab,0
detector,0
detection,0
spelling,0
lender,0
glow,1
voucher,0
honey,1
scream,0
postcard,0
reverse,0
residue,1
procession,0
pioneer,0
intercourse,0
nitrogen,0
citizenship,0
pedestrian,0
detention,0
wagon,0
microphone,0
fixture,0
weed,0
programming,1
dozen,0
carrot,0
bulletin,0
wording,0
urgency,0
skeleton,0
motorist,0
whip,0
telly,0
shrub,0
porter,0
ethics,0
banner,0
velvet,0
omission,0
gallon,0
superintendent,0
continuation,0
reliance,0
orbit,0
mains,1
compartment,0
privatization,0
blame,0
basement,0
monitoring,1
mushroom,0
instructor,0
fork,0
want,0
disposition,0
cemetery,1
nephew,0
ivory,0
hospitality,0
tract,0
proprietor,0
affinity,1
talking,0
royalty,1
neglect,0
regret,0
franchise,0
dentist,0
contrary,1
profitability,0
enthusiast,0
pier,0
dome,0
bubble,0
treasurer,1
stocking,0
sanctuary,0
arc,1
quest,0
mole,1
marathon,0
feast,0
hardship,0
entitlement,1
circular,0
strap,0
mankind,0
majesty,0
pigeon,1
goalkeeper,1
walker,0
virgin,0
prestige,1
preoccupation,0
craftsman,0
anticipation,0
knock,0
confession,0
turkey,0
toll,1
pal,0
transcription,0
particular,1
conductor,1
trait,0
meadow,0
creed,1
optimism,1
twist,0
sweet,1
excavation,0
destiny,0
pasture,0
voyage,0
siege,0
jewel,0
hay,0
demonstrator,0
correction,0
civilization,0
retention,1
rehabilitation,1
diplomat,0
deviation,1
workplace,0
kidney,0
insistence,0
whisper,0
multimedia,0
forestry,0
decay,0
screw,0
pest,0
homework,0
grasp,0
facade,0
cushion,0
urge,0
solvent,0
slogan,0
fuss,0
rack,0
short,0
ram,0
contraction,1
ham,0
athlete,0
physician,0
crossing,0
bail,0
midfield,0
drainage,0
cruelty,1
symmetry,1
marsh,1
litigation,0
curl,1
urine,1
greeting,0
chase,0
spouse,0
produce,0
salon,0
colon,0
upstairs,0
stimulation,0
original,0
garlic,0
suitcase,0
skipper,0
manpower,0
reformer,0
quantum,1
