time,0
year,0
people,1
way,0
man,1
day,0
thing,0
child,1
government,0
part,0
life,0
case,0
woman,1
work,0
system,0
group,0
number,0
world,0
area,0
course,0
company,0
problem,0
service,0
hand,0
party,0
school,0
place,0
point,0
house,0
country,0
week,0
member,0
end,0
word,0
example,0
family,0
fact,0
state,0
percent,0
home,0
month,0
side,0
night,0
eye,0
head,0
information,0
question,0
business,0
power,0
money,0
change,0
interest,0
order,0
book,0
development,0
room,0
water,0
form,0
car,0
level,0
policy,0
council,0
line,0
need,0
effect,0
use,0
idea,0
study,0
lot,0
job,0
name,0
result,0
body,0
friend,1
right,0
authority,0
view,0
report,0
bit,0
face,0
market,0
hour,0
rate,0
law,0
door,0
court,0
office,0
war,0
reason,0
minister,1
subject,0
person,1
term,0
sort,0
period,0
society,0
process,0
mother,1
voice,0
police,0
kind,0
price,0
action,0
issue,0
position,0
cost,0
matter,0
community,0
figure,0
type,0
research,0
education,0
few,0
programme,0
minute,0
moment,0
girl,1
age,0
centre,0
control,0
value,0
health,0
decision,0
class,0
industry,0
back,0
force,0
condition,0
paper,0
century,0
father,1
section,0
patient,1
activity,0
road,0
table,0
church,0
mind,0
team,0
experience,0
death,0
act,0
sense,0
staff,1
student,1
language,0
department,0
management,0
morning,0
plan,0
product,0
city,0
committee,0
ground,0
letter,0
evidence,0
foot,0
boy,1
game,0
food,0
role,0
practice,0
bank,0
support,0
event,0
building,0
range,0
stage,0
meeting,0
town,0
art,0
club,0
arm,0
history,0
parent,1
land,0
trade,0
situation,0
teacher,1
record,0
manager,1
relation,0
field,0
window,0
account,0
difference,0
material,0
air,0
wife,1
project,0
sale,0
relationship,0
light,0
care,0
rule,0
story,0
quality,0
tax,0
worker,1
nature,0
structure,0
data,0
pound,0
method,0
unit,0
bed,0
union,0
movement,0
board,0
detail,0
model,0
wall,0
computer,0
hospital,0
chapter,0
scheme,0
theory,0
property,0
officer,1
charge,0
director,1
approach,0
chance,0
application,0
top,0
amount,0
son,1
operation,0
opportunity,0
leader,1
look,0
share,0
production,0
firm,0
picture,0
source,0
security,0
contract,0
agreement,0
site,0
labour,0
test,0
loss,0
colour,0
shop,0
benefit,0
animal,1
heart,0
election,0
purpose,0
standard,0
secretary,1
date,0
music,0
hair,0
factor,0
pattern,0
piece,0
front,0
evening,0
tree,0
population,0
plant,0
pressure,0
response,0
street,0
performance,0
knowledge,0
design,0
page,0
individual,0
rest,0
basis,0
size,0
environment,0
fire,0
series,0
success,0
thought,0
list,0
future,0
analysis,0
space,0
demand,0
statement,0
attention,0
love,0
principle,0
set,0
doctor,1
choice,0
feature,0
couple,0
step,0
machine,0
income,0
training,0
association,0
film,0
region,0
effort,0
player,1
award,0
village,0
organisation,0
news,0
difficulty,0
cell,0
energy,0
degree,0
mile,0
means,0
growth,0
treatment,0
sound,0
task,0
provision,0
behaviour,0
function,0
resource,0
defence,0
garden,0
floor,0
technology,0
style,0
feeling,0
science,0
doubt,0
horse,1
answer,0
user,1
fund,0
character,0
risk,0
dog,1
army,0
station,0
glass,0
cup,0
husband,1
capital,0
note,0
season,0
argument,0
show,0
responsibility,0
deal,0
economy,0
element,0
duty,0
attempt,0
leg,0
investment,0
brother,1
title,0
hotel,0
aspect,0
increase,0
help,0
summer,0
daughter,1
baby,1
sea,0
skill,0
claim,0
concern,0
university,0
discussion,0
customer,1
box,0
conference,0
whole,0
profit,0
division,0
procedure,0
king,1
image,0
oil,0
circumstance,0
proposal,0
client,1
sector,0
direction,0
instance,0
sign,0
measure,0
attitude,0
disease,0
commission,0
seat,0
president,1
addition,0
goal,0
affair,0
technique,0
respect,0
item,0
version,0
ability,0
good,0
campaign,0
advice,0
institution,0
surface,0
library,0
pupil,1
advantage,0
memory,0
culture,0
blood,0
majority,0
variety,0
press,0
bill,0
competition,0
general,0
access,0
stone,0
extent,0
employment,0
present,0
appeal,0
text,0
parliament,0
cause,0
terms,0
bar,0
attack,0
mouth,0
fish,1
visit,0
trouble,0
payment,0
post,0
county,0
lady,1
holiday,0
importance,0
chair,0
facility,0
article,0
object,0
context,0
survey,0
turn,0
collection,0
reference,0
card,0
television,0
communication,0
agency,0
sun,0
species,0
possibility,0
official,0
chairman,1
speaker,1
second,0
career,0
weight,0
base,0
document,0
solution,0
return,0
talk,0
budget,0
river,0
organization,0
start,0
requirement,0
edge,0
opposition,0
opinion,0
drug,0
quarter,0
option,0
call,0
stock,0
influence,0
occasion,0
software,0
exchange,0
lack,0
concept,0
star,0
radio,0
arrangement,0
bird,1
band,0
sex,0
finger,0
past,0
equipment,0
north,0
move,0
message,0
fear,0
afternoon,0
race,0
strategy,0
scene,0
kitchen,0
speech,0
network,0
tea,0
peace,0
failure,0
employee,1
scale,0
shoulder,0
railway,0
supply,0
expression,0
owner,1
corner,0
match,0
sport,0
status,0
offer,0
marriage,0
sentence,0
crime,0
ball,0
wind,0
truth,0
safety,0
partner,1
copy,0
balance,0
sister,1
reader,1
trial,0
rock,0
damage,0
newspaper,0
meaning,0
nation,0
south,0
length,0
branch,0
planning,0
trust,0
pain,0
studio,0
spirit,0
college,0
accident,0
hope,0
works,0
league,0
cash,0
play,0
strength,0
train,0
target,0
pair,0
gas,0
contribution,0
artist,1
agent,0
presence,0
contact,0
protection,0
beginning,0
media,0
executive,1
aid,0
speed,0
review,0
route,0
consequence,0
telephone,0
proportion,0
consideration,0
reform,0
driver,0
distance,0
exercise,0
skin,0
island,0
danger,0
credit,0
candidate,1
track,0
assessment,0
path,0
district,0
reaction,0
impact,0
debate,0
rise,0
belief,0
conclusion,0
shape,0
vote,0
aim,0
politics,0
file,0
earth,0
public,0
estate,0
boat,0
prison,0
wine,0
writer,1
weekend,0
clothes,0
sight,0
video,0
reality,0
hall,0
vehicle,0
colleague,1
lead,0
farm,0
employer,1
understanding,0
connection,0
comment,0
phone,0
hole,0
insurance,0
content,0
confidence,0
sample,0
transport,0
objective,0
flower,0
injury,0
battle,0
generation,0
winter,0
will,0
progress,0
volume,0
ship,0
legislation,0
commitment,0
conflict,0
bag,0
entry,0
smile,0
introduction,0
manner,0
background,0
key,0
cabinet,0
painting,0
engine,0
administration,0
adult,1
author,1
song,0
investigation,0
debt,0
visitor,1
forest,0
wood,0
contrast,0
wage,0
threat,0
bus,0
regulation,0
drink,0
relief,0
run,0
tradition,0
farmer,1
traffic,0
dinner,0
consumer,1
meal,0
package,0
half,0
description,0
stuff,0
existence,0
improvement,0
coffee,0
appearance,0
sheet,0
category,0
distribution,0
session,0
loan,0
museum,0
conversation,0
link,0
victim,1
audience,0
master,1
lip,0
exhibition,0
judge,1
housing,0
freedom,0
gentleman,1
explanation,0
total,0
construction,0
middle,0
yard,0
crisis,0
west,0
god,0
favour,0
capacity,0
flat,0
selection,0
football,0
victory,0
factory,0
examination,0
intention,0
egg,0
aircraft,0
decade,0
row,0
search,0
limit,0
definition,0
unemployment,0
mark,0
flight,0
output,0
tour,0
address,0
reduction,0
interview,0
while,0
dream,0
challenge,0
notice,0
rain,0
mountain,0
concentration,0
finance,0
pension,0
murder,0
neck,0
weapon,0
offence,0
absence,0
error,0
representative,0
enterprise,0
criticism,0
appointment,0
acid,0
spring,0
birth,0
ear,0
module,0
instruction,0
park,0
weather,0
bottle,0
bedroom,0
kid,1
pleasure,0
assembly,0
teaching,0
desire,0
implication,0
temperature,0
wave,0
magazine,0
store,0
thanks,0
settlement,0
recognition,0
touch,0
silence,0
expenditure,0
institute,0
asset,0
sum,0
publication,0
block,0
youth,0
tape,0
cover,0
fee,0
program,0
treaty,0
guest,1
code,0
hill,0
screen,0
household,0
sequence,0
phase,0
crowd,0
metal,0
human,1
cut,0
sky,0
brain,0
expert,1
experiment,0
initiative,0
assumption,0
photograph,0
ministry,0
congress,0
transfer,0
reading,0
scientist,1
solicitor,1
plate,0
pool,0
gold,0
emphasis,0
location,0
heat,0
gun,0
journey,0
violence,0
curriculum,0
noise,0
lunch,0
fall,0
bottom,0
theme,0
characteristic,0
display,0
combination,0
interpretation,0
justice,0
tooth,0
cat,1
tool,0
spot,0
bridge,0
soldier,1
breath,0
nurse,1
coal,0
priority,0
revenue,0
membership,0
grant,0
faith,0
troop,0
motion,0
component,0
literature,0
variation,0
alternative,0
mass,0
chemical,0
instrument,0
guide,0
criterion,0
pocket,0
suggestion,0
tone,0
wing,0
surprise,0
male,1
ring,0
pub,0
fruit,0
passage,0
pay,0
foundation,0
restaurant,0
map,0
device,0
east,0
advance,0
motor,0
hell,0
winner,1
mistake,0
incident,0
representation,0
release,0
leaf,0
border,0
prospect,0
trip,0
observation,0
gate,0
index,0
circle,0
creation,0
drawing,0
flow,0
shot,0
request,0
impression,0
neighbour,1
theatre,0
mechanism,0
potential,0
defendant,1
atmosphere,0
chain,0
enemy,1
desk,0
engineering,0
panel,0
distinction,0
deputy,1
discipline,0
strike,0
establishment,0
fashion,0
roof,0
milk,0
tear,0
finding,0
welfare,0
leadership,0
walk,0
negotiation,0
religion,0
fuel,0
mine,0
servant,1
liability,0
shoe,0
expense,0
soil,0
writing,0
nose,0
origin,0
lord,0
drive,0
ticket,0
editor,1
significance,0
channel,0
convention,0
bone,0
iron,0
vision,0
trend,0
revolution,0
knee,0
dress,0
signal,0
notion,0
comparison,0
outcome,0
lawyer,1
achievement,0
expectation,0
prisoner,1
citizen,1
plastic,0
plane,0
height,0
opening,0
lesson,0
shock,0
rail,0
tenant,0
root,0
independence,0
column,0
proceeding,0
female,1
beauty,0
struggle,0
gap,0
database,0
stress,0
passenger,1
boundary,0
manufacturer,0
formation,0
queen,1
waste,0
politician,1
territory,0
championship,0
exception,0
inquiry,0
topic,0
resident,1
transaction,0
parish,0
supporter,1
inflation,0
assistance,0
identity,0
preparation,0
cancer,0
champion,1
licence,0
breakfast,0
minority,0
fan,0
chief,1
accommodation,0
democracy,0
taste,0
crown,0
buyer,1
gift,0
resolution,0
metre,0
wheel,0
clause,0
break,0
tank,0
complaint,0
inch,0
quantity,0
coat,0
involvement,0
tension,0
diet,0
score,0
prize,0
frame,0
extension,0
spokesman,1
regime,0
fault,0
dispute,0
grass,0
decline,0
delivery,0
conservative,1
port,0
beach,0
string,0
depth,0
travel,0
pilot,1
obligation,0
gene,0
republic,0
shadow,0
average,0
phrase,0
crew,0
coast,0
engineer,1
charity,0
warning,0
framework,0
approval,0
novel,0
currency,0
protein,0
councillor,1
setting,0
command,0
maintenance,0
stair,0
poem,0
chest,0
secret,0
restriction,0
hat,0
focus,0
mode,0
saving,0
camp,0
export,0
partnership,0
profession,0
load,0
countryside,0
boot,0
reputation,0
recommendation,0
autumn,0
poll,0
recovery,0
premise,0
plaintiff,1
critic,1
agriculture,0
ice,0
constitution,0
communist,1
layer,0
recession,0
suit,0
arrival,0
protest,0
resistance,0
presentation,0
soul,0
judgment,0
muscle,0
shareholder,1
pollution,0
wealth,0
kingdom,0
bread,0
perspective,0
camera,0
prince,1
illness,0
cake,0
meat,0
penalty,0
beer,0
electricity,0
bond,0
laboratory,0
captain,1
boss,1
creature,1
being,0
lifespan,0
valley,0
guard,0
emergency,0
dark,0
bomb,0
dollar,0
efficiency,0
mood,0
possession,0
marketing,0
habit,0
round,0
purchase,0
expansion,0
co-operation,0
angle,0
ratio,0
sleep,0
wedding,0
personality,0
bishop,1
landscape,0
mirror,0
symptom,0
promotion,0
tendency,0
conservation,0
reply,0
estimate,0
qualification,0
governor,1
cycle,0
philosophy,0
gallery,0
intervention,0
advertising,0
regard,0
cigarette,0
variable,0
net,0
sugar,0
frequency,0
guy,1
furniture,0
input,0
phenomenon,0
jacket,0
actor,1
producer,1
hearing,0
chip,0
equation,0
certificate,0
alliance,0
awareness,0
throat,0
discovery,0
festival,0
dance,0
promise,0
rose,0
coach,0
drama,0
recording,0
bath,0
substance,0
investor,1
rank,0
rent,0
dealer,0
cloud,0
enquiry,0
fight,0
abuse,0
golf,0
guitar,0
cottage,0
scope,0
mixture,0
emotion,0
shirt,0
allowance,0
retirement,0
breach,0
infection,0
paragraph,0
researcher,1
consent,0
lake,0
entrance,0
peak,0
sand,0
cold,0
cheek,0
platform,0
interaction,0
watch,0
birthday,0
knife,0
core,0
peasant,1
permission,0
lad,1
personnel,0
judgement,0
stream,0
perception,0
disaster,0
darkness,0
bid,0
sake,0
tourist,1
policeman,1
castle,0
demonstration,0
anger,0
clock,0
hero,0
custom,0
wish,0
earning,0
priest,1
chamber,0
acquisition,0
circuit,0
consumption,0
hold,0
zone,0
honour,0
statistics,0
square,0
disk,0
survival,0
tower,0
deposit,0
pace,0
compensation,0
adviser,1
consultant,1
landlord,1
delay,0
green,0
holder,0
edition,0
occupation,0
intelligence,0
empire,0
host,1
relative,0
fellow,1
poet,1
journalist,1
defeat,0
indication,0
cricket,0
routine,0
print,0
anxiety,0
witness,1
mill,0
curtain,0
mission,0
supplier,0
poverty,0
snow,0
prayer,0
pipe,0
shift,0
carpet,0
ownership,0
joke,0
workshop,0
salt,0
symbol,0
cross,0
tale,0
preference,0
gain,0
remark,0
province,0
steel,0
dose,0
alcohol,0
guidance,0
climate,0
formula,0
tail,0
sheep,1
medicine,0
smell,0
operator,1
measurement,0
architecture,0
worth,0
tie,0
barrier,0
practitioner,1
enthusiasm,0
implementation,0
pitch,0
drop,0
lane,0
apple,0
catalogue,0
tip,0
publisher,0
opponent,1
burden,0
historian,1
stomach,0
percentage,0
evaluation,0
talent,0
silver,0
pack,0
fun,0
democrat,1
fortune,0
storage,0
professional,1
reserve,0
interval,0
dimension,0
confusion,0
satisfaction,0
vessel,0
stand,0
curve,0
pot,0
replacement,0
mortgage,0
salary,0
proof,0
dish,0
favourite,0
luck,0
count,0
determination,0
consultation,0
conduct,0
cheque,0
economics,0
merchant,1
lecture,0
leisure,0
check,0
cheese,0
lift,0
fabric,0
lover,1
childhood,0
mouse,1
strain,0
participant,1
smoke,0
movie,0
seed,0
journal,0
shopping,0
equivalent,0
palace,0
poetry,0
spite,0
conviction,0
corridor,0
ward,0
profile,0
comfort,0
bathroom,0
shell,0
reward,0
vegetable,0
imagination,0
mystery,0
march,0
surgery,0
bell,0
announcement,0
draft,0
unity,0
airport,0
admission,0
tissue,0
magistrate,1
joy,0
operating,0
headquarters,0
classroom,0
turnover,0
limitation,0
specialist,1
tongue,0
refugee,1
composition,0
ceiling,0
stick,0
universe,0
label,0
acceptance,0
detective,1
designer,1
summit,0
participation,0
weakness,0
excitement,0
brick,1
wire,0
crop,0
transition,0
roll,0
stop,0
assistant,1
constituency,0
concert,0
breast,0
squad,0
wonder,0
cream,0
tennis,0
pride,0
bowl,0
expertise,0
leather,0
observer,1
margin,0
uncertainty,0
ideal,0
holding,0
dust,0
trouser,0
register,0
album,0
guideline,0
amendment,0
architect,1
objection,0
chart,0
cattle,1
consciousness,0
tin,0
tube,0
coin,0
grammar,0
diary,0
flesh,0
summary,0
infant,1
storm,0
mail,0
rugby,0
virtue,0
specimen,0
psychology,0
paint,0
constraint,0
privilege,0
completion,0
grade,0
import,0
potato,0
repair,0
passion,0
heaven,0
nerve,0
win,0
printer,0
coalition,0
button,0
venture,0
timber,0
companion,1
horror,0
gesture,0
moon,0
van,0
glance,0
jury,0
charter,0
feminist,1
discourse,0
reflection,0
carbon,0
ban,0
taxation,0
prosecution,0
aids,0
publicity,0
departure,0
reception,0
cousin,1
vat,0
blue,0
pass,0
evolution,0
ideology,0
agenda,0
chicken,0
innovation,0
opera,0
lock,0
shelf,0
pole,0
punishment,0
inside,0
carriage,0
conversion,0
essay,0
integration,0
resignation,0
treasury,0
traveller,1
chocolate,0
assault,0
schedule,0
twin,1
format,0
seller,0
lease,0
ally,0
stake,0
processing,0
cap,0
sympathy,0
tunnel,0
pen,0
blow,0
folk,0
attraction,0
disc,0
machinery,0
inspector,1
purchaser,1
resort,0
pop,0
organ,0
friendship,0
deficit,0
dear,1
planet,0
grain,0
particle,0
destruction,0
pit,0
registration,0
conception,0
rival,1
steam,0
chancellor,1
belt,0
logic,0
premium,0
alarm,0
incentive,0
bench,0
ambition,0
fate,0
vendor,0
stranger,1
fibre,0
black,0
petrol,0
maker,0
allocation,0
depression,0
declaration,0
dividend,0
pile,0
identification,0
directive,0
final,0
mortality,0
medium,0
silk,0
funeral,0
cow,1
inspection,0
calculation,0
rubbish,0
minimum,0
hypothesis,0
youngster,1
slope,0
patch,0
invitation,0
federation,0
duke,1
closure,0
dictionary,0
withdrawal,0
cry,0
borough,0
suspicion,0
portrait,0
local,0
jew,0
fragment,0
competitor,0
clinic,0
complexity,0
remedy,0
fence,0
bike,0
interior,0
voter,1
garage,0
era,0
plot,0
lie,0
disorder,0
excuse,0
harm,0
excess,0
accountant,1
fat,0
volunteer,1
laughter,0
trick,0
disposal,0
taxi,0
tonne,0
clerk,1
applicant,1
removal,0
processor,0
cotton,0
professor,1
delight,0
mate,1
exposure,0
server,0
rope,0
miner,1
entertainment,0
acre,0
pig,1
guarantee,0
gear,0
anniversary,0
ceremony,0
monopoly,0
left,0
discount,0
uncle,1
audit,0
advertisement,0
explosion,0
tribunal,0
