time,0
rat,1
cloth,0
cable,0
crash,0
flame,0
controversy,0
rabbit,1
allegation,0
strip,0
stability,0
tide,0
illustration,0
insect,1
correspondent,1
adjustment,0
escape,0
interface,0
collapse,0
temple,0
shade,0
craft,0
nursery,0
piano,0
assurance,0
jurisdiction,0
bay,0
specification,0
disability,0
arrest,0
switch,0
penny,0
celebration,0
colony,0
wound,0
hardware,0
satellite,0
bible,0
cathedral,0
motive,0
raid,0
invasion,0
humour,0
bulk,0
rhythm,0
emission,0
transformation,0
battery,0
stimulus,0
white,0
menu,0
toilet,0
butter,0
needle,0
effectiveness,0
accordance,0
molecule,0
fiction,0
learning,0
statute,0
junction,0
necessity,0
lorry,0
graphics,0
warmth,0
therapy,0
cinema,0
domain,1
tournament,0
doctrine,0
proposition,0
grip,0
widow,1
discrimination,0
fit,0
myth,0
episode,0
terrace,0
insight,0
tragedy,0
leaflet,0
pond,0
adventure,0
rebel,0
equity,0
loyalty,0
airline,0
shore,0
restoration,0
mess,0
commander,1
singer,1
successor,0
triumph,0
heading,0
mathematics,0
laugh,0
clue,0
ease,0
trustee,1
photo,0
fraction,0
mud,0
pensioner,1
coverage,0
wildlife,0
indicator,0
hierarchy,0
creditor,0
capitalist,1
essence,0
gaze,0
seminar,0
fig,0
continent,0
chap,0
flexibility,0
verse,0
whisky,0
launch,0
cupboard,0
bush,0
shortage,0
merger,0
gang,0
lifetime,0
elite,0
refusal,0
finish,0
landing,0
separation,0
productivity,0
probability,0
virus,0
reporter,1
fool,1
capitalism,0
complex,0
rumour,0
justification,0
availability,0
remain,0
ocean,0
cliff,0
sociology,0
missile,0
apartment,0
maximum,0
angel,0
shame,0
discretion,0
businessman,1
uniform,0
push,0
counter,0
clothing,0
ride,0
attendance,0
trace,0
backing,0
sensation,0
carrier,1
classification,0
classic,0
appendix,0
doorway,0
density,0
hint,0
shower,0
current,0
succession,0
duration,0
desert,0
receipt,0
chapel,0
fleet,0
oxygen,0
installation,0
developer,1
disadvantage,0
recipe,0
crystal,0
modification,0
midnight,0
physics,0
truck,0
stroke,0
kiss,0
envelope,0
speculation,0
canal,0
unionist,1
directory,0
receiver,0
isolation,0
chemistry,0
hit,0
defender,1
stance,0
sin,0
socialist,1
subsidy,0
toy,0
darling,1
liberty,0
skirt,0
tactic,0
accent,0
compound,0
bastard,0
ingredient,0
scholar,1
ghost,0
sculpture,0
diagnosis,0
delegate,1
kit,0
lion,1
dialogue,0
tray,0
fantasy,0
leave,0
lamp,0
pavement,0
brand,0
constable,1
compromise,0
flag,0
filter,0
reign,0
pity,0
merit,0
diagram,0
wool,0
organism,1
red,0
undertaking,0
reach,0
entity,0
rape,0
portfolio,0
consensus,0
thesis,0
nest,0
builder,0
lung,0
delegation,0
outside,0
heating,0
instinct,0
teenager,1
residence,0
radiation,0
concession,0
autonomy,0
norm,0
musician,1
graduate,1
glory,0
bear,1
capability,0
worry,0
liberation,0
heel,0
single,0
commons,1
stretch,0
pregnancy,0
spectrum,0
suicide,0
panic,0
giant,0
sphere,0
sword,0
bean,0
primary,0
go,0
tutor,1
tune,0
debut,0
incidence,0
cafe,0
killer,1
subsidiary,0
gender,0
duck,1
breed,0
pint,0
translation,0
princess,1
jet,0
grave,0
correlation,0
outline,0
packet,0
motivation,0
spell,0
spread,0
draw,0
redundancy,0
intensity,0
crack,0
fly,0
scandal,0
parameter,0
engagement,0
contest,0
courage,0
hip,0
carer,1
trainer,0
remainder,0
assignment,0
working,0
rider,0
clay,0
terminal,0
accuracy,0
coup,0
ambulance,0
living,0
offender,1
similarity,0
orchestra,0
brush,0
striker,0
casualty,0
painter,1
banking,0
sensitivity,0
navy,0
disappointment,0
auditor,1
hostility,0
spending,0
photographer,1
neighbourhood,0
pardon,0
double,0
supervision,0
guilt,0
deck,0
execution,0
suite,0
moral,0
collector,0
questionnaire,0
flavour,0
faculty,0
basket,0
mention,0
kick,0
horizon,0
happiness,0
fighter,1
copper,0
legend,0
relevance,0
divorce,0
equilibrium,0
trader,0
ton,0
can,0
juice,0
forum,0
nightmare,0
medal,0
diamond,0
monster,0
nonsense,0
chaos,0
humanity,0
frustration,0
chin,0
bureau,0
polytechnic,0
inhabitant,1
slave,1
reservation,0
handle,0
fishing,0
yield,0
elbow,0
sleeve,0
exploration,0
theft,0
grace,0
predecessor,0
supermarket,0
sergeant,1
clash,0
arrow,0
waiting,0
tap,0
shit,0
sandwich,0
commerce,0
pursuit,0
collar,0
socialism,0
rice,0
exclusion,0
transmission,0
fist,0
drawer,0
dismissal,0
magic,0
affection,0
dawn,0
principal,0
bloke,1
organiser,0
trap,0
competence,0
commonwealth,0
breakdown,0
candle,0
venue,0
supper,0
analyst,1
pause,0
counterpart,0
script,0
geography,0
lamb,0
terror,0
stable,0
founder,1
utility,0
shelter,0
poster,0
cooking,0
miracle,0
jaw,0
pan,0
tent,0
tumour,0
funding,0
stitch,0
ladder,0
keeper,1
shield,0
surgeon,1
orange,0
comedy,0
ruler,0
biscuit,0
workstation,0
prey,0
manual,0
cure,0
overall,0
pope,1
rush,0
blanket,0
republican,1
referendum,0
palm,0
mix,0
devil,0
adoption,0
workforce,0
segment,0
contractor,1
portion,0
cook,1
prediction,0
oven,0
matrix,0
liver,0
fraud,0
beam,0
signature,0
limb,0
verdict,0
container,0
aunt,1
dock,0
submission,0
odd,0
certainty,0
electron,0
drum,0
wisdom,0
antibody,0
terrorist,1
circulation,0
alteration,0
fluid,0
riot,0
petition,0
fox,1
recruitment,0
memorial,0
helicopter,0
correspondence,0
beef,0
lighting,0
harbour,0
constituent,0
exam,0
toe,0
bureaucracy,0
wrist,0
nut,0
plain,0
evil,0
hazard,0
dealing,0
inn,0
initial,0
suspension,0
respondent,1
over,0
log,0
fitness,0
tile,0
rally,0
economist,1
vein,0
strand,0
disturbance,0
cab,0
grandfather,1
destination,0
regiment,0
boom,0
handful,0
encouragement,0
flood,0
defect,0
surplus,0
champagne,0
liquid,0
welcome,0
rejection,0
electronics,0
administrator,1
contradiction,0
nail,0
senior,1
lap,0
commodity,0
intellectual,1
imprisonment,0
atom,0
sanction,0
surrounding,0
soup,0
encounter,0
abortion,0
custody,0
composer,1
charm,0
waist,0
equality,0
tribute,0
bearing,0
auction,0
standing,0
manufacture,0
horn,0
barn,0
mayor,1
emperor,1
rescue,0
conscience,0
grandmother,1
takeover,0
nationalist,1
dolphin,1
fortnight,0
elephant,1
seal,0
plea,0
breeze,0
prevention,0
mineral,0
runner,1
integrity,0
quid,0
owl,1
hedge,0
thief,1
tomato,0
eagle,1
blade,0
killing,0
desktop,0
bowel,0
expedition,0
saint,0
stamp,0
slide,0
faction,0
brass,0
inequality,0
saying,0
ridge,0
earl,1
yacht,0
valuation,0
beat,0
worship,0
fossil,0
taxpayer,0
corruption,0
pencil,0
stem,0
lump,0
mobility,0
goodness,0
graph,0
referee,1
cave,0
revelation,0
grief,0
meantime,0
barrel,0
lawn,0
hut,0
swing,0
slice,0
thigh,0
discharge,0
cluster,0
obstacle,0
motorway,0
heritage,0
counselling,0
breeding,0
bucket,0
migration,0
ritual,0
hunting,0
protocol,0
prejudice,0
inspiration,0
dioxide,0
parallel,0
outlet,0
collaboration,0
booking,0
salad,0
oak,0
tourism,0
diversity,0
supplement,0
forecast,0
soap,0
ruling,0
interference,0
mining,0
try,0
quota,0
kilometre,0
pet,1
covenant,0
bias,0
trophy,0
verb,0
extract,0
straw,0
eyebrow,0
mask,0
lecturer,1
girlfriend,1
forehead,0
timetable,0
farming,0
lid,0
librarian,1
injection,0
sexuality,0
bonus,0
thumb,0
ankle,0
psychologist,1
occurrence,0
tribe,0
validity,0
marble,0
bow,0
maturity,0
tobacco,0
clergy,0
decoration,0
well,0
embarrassment,0
sauce,0
banker,1
make-up,0
popularity,0
continuity,0
bunch,0
hook,0
wicket,0
ballet,0
heir,1
dancer,1
trail,0
caution,0
donation,0
tyre,0
sufferer,1
restraint,0
gardener,1
dilemma,0
configuration,0
misery,0
appreciation,0
radical,0
lounge,0
dwelling,0
privatisation,0
outsider,1
manuscript,0
telecommunication,0
calendar,0
basin,0
pulse,0
predator,1
width,0
spine,0
stall,0
lifestyle,0
headline,0
statue,0
exploitation,0
utterance,0
revision,0
distress,0
steward,1
knight,1
learner,1
dignity,0
senate,0
grid,0
jeans,0
fitting,0
commentator,1
handicap,0
towel,0
stay,0
pin,0
villa,0
rod,0
frontier,0
enforcement,0
lordship,0
boyfriend,1
activist,1
viewer,0
textile,0
mist,0
harmony,0
deed,0
invention,0
commissioner,1
caravan,0
bolt,0
ending,0
publishing,0
gut,0
rug,0
slip,0
praise,0
fine,0
monument,0
garment,0
realm,0
reproduction,0
reactor,0
pump,0
probe,0
feedback,0
aspiration,0
suspect,1
fare,0
membrane,0
dependence,0
bacteria,0
trading,0
ambassador,1
conjunction,0
cabin,0
shaft,0
treasure,0
attribute,0
embassy,0
exemption,0
array,0
tablet,0
erosion,0
bull,0
warehouse,0
promoter,0
vitamin,0
sail,0
lemon,0
foreigner,1
powder,0
bat,0
ancestor,0
compliance,0
arch,0
woodland,0
serum,0
doing,0
peer,1
ozone,0
brigade,0
temptation,0
glove,0
aggression,0
emergence,0
coffin,0
wit,0
trainee,1
scrutiny,0
follower,1
tariff,0
bee,1
relaxation,0
negligence,0
sunlight,0
knot,0
temper,0
skull,0
whale,1
throne,0
sickness,0
intake,0
beast,1
rear,0
morality,0
sink,0
reminder,0
bargain,0
bile,0
bullet,0
confrontation,0
illusion,0
congregation,0
wake,0
jewellery,0
guerrilla,1
cooperation,0
thread,0
calcium,0
marker,0
chemist,1
mammal,1
legacy,0
debtor,0
testament,0
grin,0
spectacle,0
inheritance,0
sovereignty,0
enzyme,0
corn,0
layout,0
inclusion,0
booklet,0
laser,0
fame,0
bronze,0
metaphor,0
complication,0
synthesis,0
diameter,0
shed,0
fusion,0
printing,0
onion,0
sunshine,0
sponsorship,0
rage,0
loop,0
halt,0
orientation,0
likelihood,0
apology,0
exile,0
brow,0
outbreak,0
timing,0
headmaster,1
sigh,0
joint,0
gravity,0
cylinder,0
curiosity,0
narrative,0
accountability,0
hydrogen,0
gravel,0
willingness,0
like,0
usage,0
planner,1
jail,0
fertility,0
documentation,0
wolf,1
patent,0
exit,0
corps,0
brochure,0
locomotive,0
syndrome,0
confirmation,0
echo,0
nursing,0
mosaic,0
manor,0
valve,0
proceed,0
sofa,0
jazz,0
patron,1
provider,1
intent,0
pie,0
fury,0
abolition,0
soccer,0
corpse,0
accusation,0
contempt,0
murderer,1
liberal,1
gathering,0
disagreement,0
cleaner,0
scent,0
civilian,1
monk,1
keyboard,0
hammer,0
despair,0
controller,0
reconstruction,0
patience,0
habitat,0
queue,0
spectator,1
outlook,0
genius,0
canvas,0
pepper,0
dot,0
conspiracy,0
butterfly,1
sponsor,0
rating,0
salmon,0
recorder,0
maid,1
bicycle,0
sick,0
sack,0
renaissance,0
luxury,0
wardrobe,0
native,0
fringe,0
adaptation,0
quotation,0
hunger,0
choir,0
glimpse,0
locality,0
ferry,0
balcony,0
sailor,1
precision,0
dancing,0
archive,0
jump,0
philosopher,1
revival,0
node,0
herb,0
assertion,0
fair,0
polymer,0
sweat,0
survivor,1
subscription,0
repayment,0
punch,0
landowner,1
ignorance,0
bride,1
abbey,0
quarry,0
archbishop,1
sock,0
descent,0
mistress,1
prosperity,0
formulation,0
threshold,0
lobby,0
salvation,0
pudding,0
propaganda,0
cage,0
broker,1
apparatus,0
theology,0
analogy,0
performer,1
squadron,0
sentiment,0
making,0
dominance,0
placement,0
mercy,0
mainstream,0
appraisal,0
torch,0
preservation,0
disclosure,0
lace,0
inability,0
motif,0
listener,1
hunt,0
substitute,0
highway,0
dragon,0
sediment,0
parcel,0
calorie,0
flash,0
scholarship,0
monitor,0
hatred,0
pill,0
feather,0
staircase,0
viewpoint,0
projection,0
racism,0
resentment,0
pillow,0
courtesy,0
photography,0
monkey,1
bankruptcy,0
sacrifice,0
sketch,0
presidency,0
cart,0
stadium,0
catch,0
immigration,0
clarity,0
worm,1
slot,0
rifle,0
harvest,0
academic,1
impulse,0
guardian,1
ambiguity,0
triangle,0
pony,0
deficiency,0
decree,0
yarn,0
renewal,0
rebellion,0
flour,0
chorus,0
ballot,0
appetite,0
notebook,0
census,0
greenhouse,0
burial,0
ash,0
actress,1
cassette,0
privacy,0
fridge,0
feed,0
calf,1
associate,1
ruin,0
memorandum,0
default,0
costume,0
variant,0
methodology,0
investigator,1
bin,0
enjoyment,0
contemporary,1
texture,0
donor,1
bacon,0
stool,0
commentary,0
bass,0
repetition,0
suburb,0
newcomer,1
romance,0
daylight,0
warrant,0
fur,0
parking,0
nuisance,0
bulb,0
balloon,0
surveyor,1
biology,0
injunction,0
amusement,0
vegetation,0
thinking,0
mainframe,0
flock,0
academy,0
shilling,0
reluctance,0
velocity,0
wartime,0
rib,0
gall,0
prescription,0
fever,0
axis,0
reservoir,0
magnitude,0
cutting,0
bracket,0
agony,0
recipient,1
moor,0
dairy,0
chord,0
poison,0
pillar,0
washing,0
warrior,1
supervisor,1
outfit,0
dressing,0
jungle,0
brewery,0
adjective,0
monarchy,0
trunk,0
herd,0
deadline,0
tiger,1
ego,0
bitch,1
wheat,0
snake,1
ribbon,0
mainland,0
fisherman,1
nationalism,0
knitting,0
irony,0
handling,0
bomber,0
voltage,0
toast,0
feel,0
suffering,0
waiter,1
goat,1
ant,1
bowler,0
drain,0
wrong,0
galaxy,0
aluminium,0
receptor,0
parade,0
opposite,0
critique,0
query,0
outset,0
testing,0
patrol,0
pad,0
sausage,0
criminal,1
highlight,0
doll,0
biography,0
vocabulary,0
accumulation,0
linen,0
fairy,0
disco,0
ray,0
pottery,0
retreat,0
holly,0
solidarity,0
cargo,0
theorist,1
drill,0
credibility,0
copyright,0
beard,0
bang,0
prevalence,0
boost,0
scrap,0
fog,0
batch,0
vice-president,1
blast,0
brake,0
asylum,0
nun,1
heap,0
rhetoric,0
liaison,0
jockey,1
concrete,0
nucleus,0
compact,0
nationality,0
cast,0
altar,0
refuge,0
retailer,1
admiration,0
coincidence,0
passport,0
depot,0
secretion,0
dirt,0
mug,0
convenience,0
calm,0
consistency,0
umbrella,0
solo,0
hemisphere,0
extreme,0
brandy,0
belly,0
attachment,0
wash,0
treat,0
pine,0
offspring,0
communism,0
frog,1
innocence,0
housewife,1
counsel,0
cord,0
semi-final,0
reasoning,0
litre,0
courtyard,0
arena,0
simplicity,0
inhibition,0
vacuum,0
immigrant,1
bet,0
revenge,0
helmet,0
disruption,0
attainment,0
lunchtime,0
cult,0
chat,0
accord,0
offering,0
broadcast,0
momentum,0
manipulation,0
inquest,0
decrease,0
cellar,0
counsellor,1
avenue,0
labourer,1
lab,0
socket,0
par,0
thrust,0
scenario,0
recreation,0
spy,1
clearance,0
blessing,0
embryo,0
mutation,0
burst,0
elder,1
rehearsal,0
hurry,0
absorption,0
ion,0
heroin,0
x-ray,0
vector,0
robbery,0
chalk,0
villager,1
morale,0
climb,0
jam,0
literacy,0
freight,0
clearing,0
aviation,0
legislature,0
banana,0
monastery,0
kettle,0
distortion,0
monarch,1
acquaintance,0
deprivation,0
attacker,1
screening,0
hostage,1
gown,0
chimney,0
plasma,0
spray,0
referral,0
fluctuation,0
unrest,0
plaster,0
grouping,0
gospel,0
distributor,0
differentiation,0
aquarium,0
witch,0
jar,0
advocate,1
footstep,0
drift,0
spider,1
hectare,0
colonel,1
swimming,0
realism,0
insider,1
hobby,0
computing,0
infrastructure,0
burn,0
cereal,0
fold,0
boxing,0
hire,0
amateur,1
electorate,0
manufacturing,0
split,0
domination,0
precedent,0
trench,0
therapist,1
warranty,0
consortium,0
spoon,0
precaution,0
kite,0
instant,0
gig,0
fountain,0
gloom,0
bite,0
noun,0
nomination,0
armchair,0
ski,0
violation,0
rocket,0
fax,0
deer,0
climber,0
dining,0
sodium,0
gossip,0
bundle,0
bend,0
recruit,1
hen,1
dependency,0
overview,0
trolley,0
rotation,0
denial,0
boiler,0
amp,0
shout,0
make,0
hunter,1
guess,0
syllable,0
mould,0
limestone,0
beneficiary,1
veteran,1
manifestation,0
vicar,1
textbook,0
novelist,1
guild,0
ulcer,0
slab,0
detector,0
detection,0
spelling,0
lender,1
glow,0
voucher,0
t-shirt,0
honey,0
scream,0
postcard,0
reverse,0
odour,0
residue,0
procession,0
pioneer,1
intercourse,0
nitrogen,0
citizenship,0
pedestrian,1
detention,0
wagon,0
microphone,0
fixture,0
weed,0
programming,0
dozen,0
carrot,0
bulletin,0
wording,0
urgency,0
skeleton,0
motorist,1
whip,0
telly,0
shrub,0
porter,0
ethics,0
banner,0
velvet,0
omission,0
gallon,0
superintendent,1
continuation,0
reliance,0
orbit,0
mains,0
compartment,0
privatization,0
blame,0
basement,0
monitoring,0
mushroom,0
instructor,1
fork,0
want,0
disposition,0
cemetery,0
nephew,1
ivory,0
hospitality,0
tract,0
proprietor,1
affinity,0
talking,0
royalty,0
neglect,0
regret,0
franchise,0
dentist,1
contrary,0
profitability,0
enthusiast,1
pier,0
dome,0
bubble,0
treasurer,1
stocking,0
sanctuary,0
arc,0
quest,0
mole,0
marathon,0
feast,0
hardship,0
entitlement,0
circular,0
strap,0
mankind,0
majesty,0
pigeon,1
goalkeeper,1
walker,1
virgin,1
prestige,0
preoccupation,0
craftsman,1
anticipation,0
knock,0
confession,0
turkey,0
toll,0
pal,1
transcription,0
sulphur,0
particular,0
conductor,0
trait,0
meadow,0
creed,0
optimism,0
twist,0
sweet,0
excavation,0
destiny,0
pasture,0
voyage,0
siege,0
jewel,0
hay,0
demonstrator,1
correction,0
civilization,0
retention,0
rehabilitation,0
diplomat,1
deviation,0
workplace,0
kidney,0
insistence,0
whisper,0
multimedia,0
forestry,0
decay,0
screw,0
pest,0
homework,0
grasp,0
facade,0
cushion,0
urge,0
solvent,0
slogan,0
fuss,0
rack,0
short,0
ram,0
contraction,0
ham,0
athlete,1
physician,1
crossing,0
bail,0
midfield,0
drainage,0
cruelty,0
symmetry,0
marsh,0
litigation,0
curl,0
urine,0
greeting,0
chase,0
spouse,1
produce,0
salon,0
colon,0
upstairs,0
stimulation,0
original,0
garlic,0
suitcase,0
skipper,1
manpower,0
decision-making,0
reformer,1
quantum,0
